2018-01-02,1.55
2018-01-03,1.552
2018-01-04,1.552
2018-01-05,1.6059999999999999
2018-01-08,1.6225
2018-01-09,1.6324999999999998
2018-01-10,1.6475
2018-01-11,1.6375
2018-01-12,1.6475
2018-01-15,1.6524999999999999
2018-01-16,1.6575
2018-01-17,1.6675
2018-01-18,1.67
2018-01-19,1.67
2018-01-22,1.67
2018-01-23,1.67
2018-01-24,1.67
2018-01-25,1.67
2018-01-26,1.6724999999999999
2018-01-29,1.675
2018-01-30,1.6775
2018-01-31,1.6775
2018-02-01,1.6775
2018-02-02,1.6775
2018-02-05,1.6775
2018-02-06,1.6724999999999999
2018-02-07,1.67
2018-02-08,1.67
2018-02-09,1.66125
2018-02-12,1.65875
2018-02-13,1.65625
2018-02-14,1.6600000000000001
2018-02-15,1.6600000000000001
2018-02-16,1.6600000000000001
2018-02-20,1.6600000000000001
2018-02-21,1.6600000000000001
2018-02-22,1.6575
2018-02-23,1.6575
2018-02-26,1.6600000000000001
2018-02-27,1.665
2018-02-28,1.6724999999999999
2018-03-01,1.675
2018-03-02,1.6775
2018-03-05,1.6775
2018-03-06,1.6837499999999999
2018-03-07,1.6825
2018-03-08,1.6837499999999999
2018-03-09,1.6912500000000001
2018-03-12,1.6949999999999998
2018-03-13,1.6975
2018-03-14,1.69625
2018-03-15,1.6949999999999998
2018-03-16,1.6949999999999998
2018-03-19,1.6975
2018-03-20,1.7025000000000001
2018-03-21,1.7175
2018-03-22,1.7175
2018-03-23,1.72
2018-03-26,1.7225000000000001
2018-03-27,1.7225000000000001
2018-03-28,1.7275
2018-03-29,1.7337500000000001
2018-04-02,1.7375
2018-04-03,1.7375
2018-04-04,1.7349999999999999
2018-04-05,1.7349999999999999
2018-04-06,1.7349999999999999
2018-04-09,1.7349999999999999
2018-04-10,1.7349999999999999
2018-04-11,1.7349999999999999
2018-04-12,1.74
2018-04-13,1.7462499999999999
2018-04-16,1.7475
2018-04-17,1.7475
2018-04-18,1.745
2018-04-19,1.745
2018-04-20,1.74375
2018-04-23,1.73625
2018-04-24,1.73625
2018-04-25,1.7349999999999999
2018-04-26,1.7349999999999999
2018-04-27,1.7349999999999999
2018-04-30,1.7375
2018-05-01,1.73875
2018-05-02,1.74125
2018-05-03,1.74125
2018-05-04,1.74125
2018-05-07,1.74125
2018-05-08,1.74125
2018-05-09,1.74125
2018-05-10,1.7425000000000002
2018-05-11,1.745
2018-05-14,1.7475
2018-05-15,1.74875
2018-05-16,1.75125
2018-05-17,1.75125
2018-05-18,1.7475
2018-05-22,1.7462499999999999
2018-05-23,1.7462499999999999
2018-05-24,1.7462499999999999
2018-05-25,1.745
2018-05-28,1.7425000000000002
2018-05-29,1.74
2018-05-30,1.75
2018-05-31,1.7525
2018-06-01,1.7525
2018-06-04,1.7525
2018-06-05,1.7525
2018-06-06,1.7525
2018-06-07,1.7525
2018-06-08,1.7525
2018-06-11,1.7537500000000001
2018-06-12,1.75625
2018-06-13,1.75625
2018-06-14,1.76125
2018-06-15,1.75875
2018-06-18,1.75875
2018-06-19,1.75625
2018-06-20,1.75625
2018-06-21,1.7525
2018-06-22,1.7462499999999999
2018-06-25,1.74375
2018-06-26,1.745
2018-06-27,1.745
2018-06-28,1.7525
2018-06-29,1.7737500000000002
2018-07-03,1.7850000000000001
2018-07-04,1.8050000000000002
2018-07-05,1.82125
2018-07-06,1.8425
2018-07-09,1.8587500000000001
2018-07-10,1.8775
2018-07-11,1.9100000000000001
2018-07-12,1.915
2018-07-13,1.9125
2018-07-16,1.9137499999999998
2018-07-17,1.9137499999999998
2018-07-18,1.9125
2018-07-19,1.9125
2018-07-20,1.91875
2018-07-23,1.9224999999999999
2018-07-24,1.925
2018-07-25,1.9300000000000002
2018-07-26,1.9300000000000002
2018-07-27,1.9300000000000002
2018-07-30,1.9325
2018-07-31,1.9375
2018-08-01,1.94
2018-08-02,1.94
2018-08-03,1.94375
2018-08-07,1.95
2018-08-08,1.95
2018-08-09,1.95
2018-08-10,1.95
2018-08-13,1.9525000000000001
2018-08-14,1.9525000000000001
2018-08-15,1.9525000000000001
2018-08-16,1.9525000000000001
2018-08-17,1.9625
2018-08-20,1.9649999999999999
2018-08-21,1.97
2018-08-22,1.97
2018-08-23,1.97125
2018-08-24,1.975
2018-08-27,1.9725000000000001
2018-08-28,1.975
2018-08-29,1.9775
2018-08-30,1.9775
2018-08-31,1.98
2018-09-04,1.98
2018-09-05,1.9775
2018-09-06,1.9775
2018-09-07,1.9825
2018-09-10,1.9825
2018-09-11,1.9825
2018-09-12,1.9875
2018-09-13,1.9875
2018-09-14,1.9875
2018-09-17,1.9875
2018-09-18,1.9875
2018-09-19,1.98875
2018-09-20,1.99
2018-09-21,1.99125
2018-09-24,1.995
2018-09-25,1.99875
2018-09-26,2.00125
2018-09-27,2.00375
2018-09-28,2.015
2018-10-01,2.035
2018-10-02,2.0425
2018-10-03,2.05
2018-10-04,2.06
2018-10-05,2.07
2018-10-09,2.0775
2018-10-10,2.08875
2018-10-11,2.09375
2018-10-12,2.1
2018-10-15,2.10625
2018-10-16,2.115
2018-10-17,2.12
2018-10-18,2.13375
2018-10-19,2.1425
2018-10-22,2.1525
2018-10-23,2.16
2018-10-24,2.18
2018-10-25,2.18125
2018-10-26,2.18375
2018-10-29,2.19
2018-10-30,2.19
2018-10-31,2.20125
2018-11-01,2.2075
2018-11-02,2.21
2018-11-05,2.21
2018-11-06,2.21
2018-11-07,2.21
2018-11-08,2.21
2018-11-09,2.21
2018-11-13,2.2125
2018-11-14,2.215
2018-11-15,2.2175
2018-11-16,2.22
2018-11-19,2.22375
2018-11-20,2.225
2018-11-21,2.2275
2018-11-22,2.23
2018-11-23,2.23
2018-11-26,2.23
2018-11-27,2.23375
2018-11-28,2.24
2018-11-29,2.24
2018-11-30,2.24875
2018-12-03,2.25
2018-12-04,2.2525
2018-12-05,2.24875
2018-12-06,2.24375
2018-12-07,2.25375
2018-12-10,2.26125
2018-12-11,2.26875
2018-12-12,2.275
2018-12-13,2.2824999999999998
2018-12-14,2.2875
2018-12-17,2.28875
2018-12-18,2.28875
2018-12-19,2.28875
2018-12-20,2.29125
2018-12-21,2.29625
2018-12-24,2.2975
2018-12-27,2.30375
2018-12-28,2.30625
2018-12-31,2.31
2019-01-02,2.3125
2019-01-03,2.3175
2019-01-04,2.3175
2019-01-07,2.3175
2019-01-08,2.315
2019-01-09,2.30875
2019-01-10,2.3025
2019-01-11,2.2925
2019-01-14,2.285
2019-01-15,2.27625
2019-01-16,2.265
2019-01-17,2.2525
2019-01-18,2.24
2019-01-21,2.23625
2019-01-22,2.23
2019-01-23,2.21875
2019-01-24,2.20625
2019-01-25,2.1925
2019-01-28,2.19
2019-01-29,2.19
2019-01-30,2.1875
2019-01-31,2.1775
2019-02-01,2.1775
2019-02-04,2.175
2019-02-05,2.175
2019-02-06,2.16875
2019-02-07,2.1575
2019-02-08,2.1575
2019-02-11,2.1575
2019-02-12,2.1575
2019-02-13,2.15625
2019-02-14,2.14875
2019-02-15,2.14375
2019-02-19,2.135
2019-02-20,2.13
2019-02-21,2.125
2019-02-22,2.1175
2019-02-25,2.115
2019-02-26,2.1075
2019-02-27,2.1075
2019-02-28,2.105
2019-03-01,2.09375
2019-03-04,2.085
2019-03-05,2.08
2019-03-06,2.0625
2019-03-07,2.0525
2019-03-08,2.04875
2019-03-11,2.04375
2019-03-12,2.04
2019-03-13,2.04
2019-03-14,2.04
2019-03-15,2.035
2019-03-18,2.0325
2019-03-19,2.0325
2019-03-20,2.0325
2019-03-21,2.02625
2019-03-22,2.0225
2019-03-25,2.0175
2019-03-26,2.0175
2019-03-27,2.01125
2019-03-28,2.00875
2019-03-29,2.015
2019-04-01,2.015
2019-04-02,2.01625
2019-04-03,2.01875
2019-04-04,2.01875
2019-04-05,2.01875
2019-04-08,2.0175
2019-04-09,2.0175
2019-04-10,2.0175
2019-04-11,2.0175
2019-04-12,2.0175
2019-04-15,2.0175
2019-04-16,2.0175
2019-04-17,2.0175
2019-04-18,2.0175
2019-04-22,2.0175
2019-04-23,2.0175
2019-04-24,2.00875
2019-04-25,2.0075
2019-04-26,2.0075
2019-04-29,2.0075
2019-04-30,2.01
2019-05-01,2.0125
2019-05-02,2.015
2019-05-03,2.015
2019-05-06,2.015
2019-05-07,2.015
2019-05-08,2.015
2019-05-09,2.015
2019-05-10,2.015
2019-05-13,2.015
2019-05-14,2.015
2019-05-15,2.015
2019-05-16,2.015
2019-05-17,2.015
2019-05-21,2.0175
2019-05-22,2.0175
2019-05-23,2.0175
2019-05-24,2.015
2019-05-27,2.0125
2019-05-28,2.01
2019-05-29,2.0075
2019-05-30,2.0075
2019-05-31,2.005
2019-06-03,2.0
2019-06-04,1.9975
2019-06-05,1.9925000000000002
2019-06-06,1.9925000000000002
2019-06-07,1.9925000000000002
2019-06-10,1.99375
2019-06-11,1.99375
2019-06-12,1.99125
2019-06-13,1.9875
2019-06-14,1.9849999999999999
2019-06-17,1.9825
2019-06-18,1.98125
2019-06-19,1.9825
2019-06-20,1.975
2019-06-21,1.975
2019-06-24,1.9725000000000001
2019-06-25,1.9725000000000001
2019-06-26,1.9725000000000001
2019-06-27,1.9725000000000001
2019-06-28,1.9725000000000001
2019-07-02,1.9725000000000001
2019-07-03,1.9725000000000001
2019-07-04,1.9725000000000001
2019-07-05,1.975
2019-07-08,1.975
2019-07-09,1.975
2019-07-10,1.975
2019-07-11,1.975
2019-07-12,1.975
2019-07-15,1.975
2019-07-16,1.975
2019-07-17,1.975
2019-07-18,1.975
2019-07-19,1.97125
2019-07-22,1.97125
2019-07-23,1.97125
2019-07-24,1.97125
2019-07-25,1.97125
2019-07-26,1.97125
2019-07-29,1.97125
2019-07-30,1.97375
2019-07-31,1.9775
2019-08-01,1.98
2019-08-02,1.98
2019-08-06,1.97875
2019-08-07,1.97125
2019-08-08,1.975
2019-08-09,1.975
2019-08-12,1.97125
2019-08-13,1.97
2019-08-14,1.96625
2019-08-15,1.9625
2019-08-16,1.9625
2019-08-19,1.9649999999999999
2019-08-20,1.9612500000000002
2019-08-21,1.9612500000000002
2019-08-22,1.96
2019-08-23,1.96
2019-08-26,1.9525000000000001
2019-08-27,1.9525000000000001
2019-08-28,1.9449999999999998
2019-08-29,1.9449999999999998
2019-08-30,1.94625
2019-09-03,1.94625
2019-09-04,1.9475
2019-09-05,1.9525000000000001
2019-09-06,1.9625
2019-09-09,1.96875
2019-09-10,1.97
2019-09-11,1.97
2019-09-12,1.97
2019-09-13,1.97125
2019-09-16,1.97125
2019-09-17,1.97125
2019-09-18,1.97
2019-09-19,1.97
2019-09-20,1.97
2019-09-23,1.97
2019-09-24,1.97
2019-09-25,1.97
2019-09-26,1.97
2019-09-27,1.97
2019-09-30,1.97125
2019-10-01,1.97125
2019-10-02,1.97
2019-10-03,1.97
2019-10-04,1.97
2019-10-07,1.97
2019-10-08,1.97
2019-10-09,1.97
2019-10-10,1.97
2019-10-11,1.9775
2019-10-15,1.97875
2019-10-16,1.97875
2019-10-17,1.97875
2019-10-18,1.97875
2019-10-21,1.97875
2019-10-22,1.9762499999999998
2019-10-23,1.9762499999999998
2019-10-24,1.9762499999999998
2019-10-25,1.9762499999999998
2019-10-28,1.9762499999999998
2019-10-29,1.9775
2019-10-30,1.975
2019-10-31,1.97125
2019-11-01,1.97125
2019-11-04,1.97125
2019-11-05,1.97125
2019-11-06,1.97125
2019-11-07,1.97125
2019-11-08,1.97
2019-11-12,1.97
2019-11-13,1.97
2019-11-14,1.97
2019-11-15,1.97
2019-11-18,1.97
2019-11-19,1.97
2019-11-20,1.97
2019-11-21,1.97
2019-11-22,1.97
2019-11-25,1.97
2019-11-26,1.97
2019-11-27,1.97
2019-11-28,1.97
2019-11-29,1.97
2019-12-02,1.97
2019-12-03,1.97
2019-12-04,1.97
2019-12-05,1.975
2019-12-06,1.9762499999999998
2019-12-09,1.98125
2019-12-10,1.98125
2019-12-11,1.98125
2019-12-12,1.9837500000000001
2019-12-13,1.99
2019-12-16,1.9975
2019-12-17,2.0075
2019-12-18,2.0175
2019-12-19,2.0275
2019-12-20,2.03625
2019-12-23,2.05
2019-12-24,2.055
2019-12-27,2.06125
2019-12-30,2.06625
2019-12-31,2.075
