2018-01-02,1.0106
2018-01-03,0.9764
2018-01-04,0.9917
2018-01-05,0.9785
2018-01-08,0.9972
2018-01-09,0.9608
2018-01-10,0.9791
2018-01-11,0.9961
2018-01-12,0.9973
2018-01-15,0.9876
2018-01-16,1.0003
2018-01-17,1.2464
2018-01-18,1.2436
2018-01-19,1.2293
2018-01-22,1.2
2018-01-23,1.2214
2018-01-24,1.2155
2018-01-25,1.2343
2018-01-26,1.2375
2018-01-29,1.2389999999999999
2018-01-30,1.2346
2018-01-31,1.2424
2018-02-01,1.2453
2018-02-02,1.2391
2018-02-05,1.2113
2018-02-06,1.2234
2018-02-07,1.2191
2018-02-08,1.2285
2018-02-09,1.2285
2018-02-12,1.2346
2018-02-13,1.2333
2018-02-14,1.2256
2018-02-15,1.23
2018-02-16,1.2463
2018-02-20,1.2055
2018-02-21,1.1876
2018-02-22,1.2187000000000001
2018-02-23,1.2129
2018-02-26,1.2362
2018-02-27,1.2349999999999999
2018-02-28,1.2319
2018-03-01,1.252
2018-03-02,1.25
2018-03-05,1.2333
2018-03-06,1.2104
2018-03-07,1.23
2018-03-08,1.2223
2018-03-09,1.2335
2018-03-12,1.1694
2018-03-13,1.2041
2018-03-14,1.2095
2018-03-15,1.2091
2018-03-16,1.2176
2018-03-19,1.2133
2018-03-20,1.25
2018-03-21,1.2119
2018-03-22,1.2155
2018-03-23,1.2305
2018-03-26,1.2684
2018-03-27,1.2937
2018-03-28,1.2785
2018-03-29,1.2951
2018-04-02,1.3112
2018-04-03,1.2828
2018-04-04,1.2482
2018-04-05,1.2838
2018-04-06,1.2056
2018-04-09,1.2075
2018-04-10,1.2437
2018-04-11,1.2217
2018-04-12,1.2349999999999999
2018-04-13,1.2511999999999999
2018-04-16,1.2602
2018-04-17,1.2464
2018-04-18,1.2623
2018-04-19,1.2689
2018-04-20,1.2549000000000001
2018-04-23,1.2593
2018-04-24,1.2638
2018-04-25,1.27
2018-04-26,1.2776
2018-04-27,1.2556
2018-04-30,1.2731
2018-05-01,1.2696
2018-05-02,1.2575
2018-05-03,1.2476
2018-05-04,1.2463
2018-05-07,1.2562
2018-05-08,1.2496
2018-05-09,1.2466
2018-05-10,1.2465
2018-05-11,1.2391
2018-05-14,1.2424
2018-05-15,1.2476
2018-05-16,1.2394
2018-05-17,1.234
2018-05-18,1.2273
2018-05-22,1.25
2018-05-23,1.2154
2018-05-24,1.2339
2018-05-25,1.244
2018-05-28,1.2431
2018-05-29,1.2517
2018-05-30,1.27
2018-05-31,1.2638
2018-06-01,1.3045
2018-06-04,1.2783
2018-06-05,1.2772000000000001
2018-06-06,1.2551
2018-06-07,1.2556
2018-06-08,1.2349999999999999
2018-06-11,1.255
2018-06-12,1.2821
2018-06-13,1.2549000000000001
2018-06-14,1.2488
2018-06-15,1.2617
2018-06-18,1.2699
2018-06-19,1.2734
2018-06-20,1.2646
2018-06-21,1.2637
2018-06-22,1.2563
2018-06-25,1.2683
2018-06-26,1.2539
2018-06-27,1.2638
2018-06-28,1.2235
2018-06-29,1.2784
2018-07-03,1.2612999999999999
2018-07-04,1.2473
2018-07-05,1.2408
2018-07-06,1.232
2018-07-09,1.2258
2018-07-10,1.2111
2018-07-11,1.4713
2018-07-12,1.4786000000000001
2018-07-13,1.4967
2018-07-16,1.4982
2018-07-17,1.4815
2018-07-18,1.4577
2018-07-19,1.4706000000000001
2018-07-20,1.5110000000000001
2018-07-23,1.4844
2018-07-24,1.4927000000000001
2018-07-25,1.5030999999999999
2018-07-26,1.5352999999999999
2018-07-27,1.5408
2018-07-30,1.522
2018-07-31,1.5467
2018-08-01,1.5577
2018-08-02,1.5070000000000001
2018-08-03,1.4884
2018-08-07,1.4593
2018-08-08,1.4581
2018-08-09,1.45
2018-08-10,1.4744
2018-08-13,1.467
2018-08-14,1.4736
2018-08-15,1.4804
2018-08-16,1.4876
2018-08-17,1.4738
2018-08-20,1.4775
2018-08-21,1.4792
2018-08-22,1.48
2018-08-23,1.4714
2018-08-24,1.4717
2018-08-27,1.4708
2018-08-28,1.4738
2018-08-29,1.476
2018-08-30,1.4775
2018-08-31,1.5
2018-09-04,1.5112999999999999
2018-09-05,1.5082
2018-09-06,1.4977
2018-09-07,1.4962
2018-09-10,1.4986
2018-09-11,1.4954
2018-09-12,1.4784
2018-09-13,1.4802
2018-09-14,1.5093
2018-09-17,1.4839
2018-09-18,1.5
2018-09-19,1.479
2018-09-20,1.5
2018-09-21,1.4846
2018-09-24,1.4946
2018-09-25,1.4988000000000001
2018-09-26,1.4928
2018-09-27,1.5101
2018-09-28,1.5322
2018-10-01,1.5333999999999999
2018-10-02,1.5
2018-10-03,1.5
2018-10-04,1.5
2018-10-05,1.48
2018-10-09,1.5
2018-10-10,1.5
2018-10-11,1.5006
2018-10-12,1.51
2018-10-15,1.4939
2018-10-16,1.5133999999999999
2018-10-17,1.5104
2018-10-18,1.5197
2018-10-19,1.552
2018-10-22,1.5
2018-10-23,1.5098
2018-10-24,1.7799
2018-10-25,1.771
2018-10-26,1.7526000000000002
2018-10-29,1.7363
2018-10-30,1.7336
2018-10-31,1.7621
2018-11-01,1.7648000000000001
2018-11-02,1.737
2018-11-05,1.7547000000000001
2018-11-06,1.7509000000000001
2018-11-07,1.7238
2018-11-08,1.7364000000000002
2018-11-09,1.7436
2018-11-13,1.7395
2018-11-14,1.7465000000000002
2018-11-15,1.7509000000000001
2018-11-16,1.7364000000000002
2018-11-19,1.7603
2018-11-20,1.7429999999999999
2018-11-21,1.7436
2018-11-22,1.7429000000000001
2018-11-23,1.7565
2018-11-26,1.7589000000000001
2018-11-27,1.7684
2018-11-28,1.7934999999999999
2018-11-29,1.7814
2018-11-30,1.7631000000000001
2018-12-03,1.7561
2018-12-04,1.7532
2018-12-05,1.7744
2018-12-06,1.7666
2018-12-07,1.7724
2018-12-10,1.7649
2018-12-11,1.7635
2018-12-12,1.7543
2018-12-13,1.7625
2018-12-14,1.7769
2018-12-17,1.7789000000000001
2018-12-18,1.7863
2018-12-19,1.7894999999999999
2018-12-20,1.8049
2018-12-21,1.7732
2018-12-24,1.7917
2018-12-27,1.7999
2018-12-28,1.7947
2018-12-31,1.8187
2019-01-02,1.7989000000000002
2019-01-03,1.8
2019-01-04,1.7983
2019-01-07,1.7738
2019-01-08,1.7306
2019-01-09,1.7193
2019-01-10,1.7328999999999999
2019-01-11,1.7365
2019-01-14,1.7433999999999998
2019-01-15,1.75
2019-01-16,1.7490999999999999
2019-01-17,1.7473999999999998
2019-01-18,1.7477
2019-01-21,1.734
2019-01-22,1.7346
2019-01-23,1.718
2019-01-24,1.751
2019-01-25,1.7513999999999998
2019-01-28,1.7457
2019-01-29,1.7362
2019-01-30,1.75
2019-01-31,1.75
2019-02-01,1.7448000000000001
2019-02-04,1.75
2019-02-05,1.7475
2019-02-06,1.75
2019-02-07,1.75
2019-02-08,1.75
2019-02-11,1.75
2019-02-12,1.75
2019-02-13,1.75
2019-02-14,1.73
2019-02-15,1.7437
2019-02-19,1.75
2019-02-20,1.7067999999999999
2019-02-21,1.7439
2019-02-22,1.7254
2019-02-25,1.7244000000000002
2019-02-26,1.73
2019-02-27,1.7102
2019-02-28,1.7349999999999999
2019-03-01,1.7415
2019-03-04,1.7248
2019-03-05,1.716
2019-03-06,1.7234
2019-03-07,1.7243
2019-03-08,1.7311
2019-03-11,1.7271
2019-03-12,1.741
2019-03-13,1.7279
2019-03-14,1.7344
2019-03-15,1.7557
2019-03-18,1.7516
2019-03-19,1.7375
2019-03-20,1.7473
2019-03-21,1.75
2019-03-22,1.7513
2019-03-25,1.75
2019-03-26,1.75
2019-03-27,1.7418
2019-03-28,1.7441
2019-03-29,1.7456
2019-04-01,1.7859
2019-04-02,1.7675999999999998
2019-04-03,1.7481
2019-04-04,1.7548
2019-04-05,1.7436
2019-04-08,1.7456
2019-04-09,1.7374
2019-04-10,1.7403
2019-04-11,1.7406000000000001
2019-04-12,1.755
2019-04-15,1.7572999999999999
2019-04-16,1.7426
2019-04-17,1.7295
2019-04-18,1.751
2019-04-22,1.7628
2019-04-23,1.7397
2019-04-24,1.7368999999999999
2019-04-25,1.7452
2019-04-26,1.7570999999999999
2019-04-29,1.7490999999999999
2019-04-30,1.7793
2019-05-01,1.7789000000000001
2019-05-02,1.7732999999999999
2019-05-03,1.7547000000000001
2019-05-06,1.7428
2019-05-07,1.7391
2019-05-08,1.7366000000000001
2019-05-09,1.7311999999999999
2019-05-10,1.7422
2019-05-13,1.7365
2019-05-14,1.7405
2019-05-15,1.7414
2019-05-16,1.7459
2019-05-17,1.7844
2019-05-21,1.7391
2019-05-22,1.7226
2019-05-23,1.7309999999999999
2019-05-24,1.7359
2019-05-27,1.7353
2019-05-28,1.7372999999999998
2019-05-29,1.7316
2019-05-30,1.77
2019-05-31,1.7753
2019-06-03,1.7809
2019-06-04,1.7555
2019-06-05,1.7341
2019-06-06,1.721
2019-06-07,1.7217
2019-06-10,1.7275
2019-06-11,1.7218
2019-06-12,1.607
2019-06-13,1.6964000000000001
2019-06-14,1.7366000000000001
2019-06-17,1.7365
2019-06-18,1.7177
2019-06-19,1.7194
2019-06-20,1.7236
2019-06-21,1.7418
2019-06-24,1.7449
2019-06-25,1.7286000000000001
2019-06-26,1.7271999999999998
2019-06-27,1.7217
2019-06-28,1.6917
2019-07-02,1.7598
2019-07-03,1.7534999999999998
2019-07-04,1.7466
2019-07-05,1.7288999999999999
2019-07-08,1.7473999999999998
2019-07-09,1.7363
2019-07-10,1.7207
2019-07-11,1.7363
2019-07-12,1.7486000000000002
2019-07-15,1.7256
2019-07-16,1.745
2019-07-17,1.7463
2019-07-18,1.7444
2019-07-19,1.7492
2019-07-22,1.7317
2019-07-23,1.7515
2019-07-24,1.7523
2019-07-25,1.7522
2019-07-26,1.7763
2019-07-29,1.775
2019-07-30,1.7696
2019-07-31,1.7953000000000001
2019-08-01,1.7864
2019-08-02,1.7816999999999998
2019-08-06,1.7522
2019-08-07,1.75
2019-08-08,1.772
2019-08-09,1.7624
2019-08-12,1.7566000000000002
2019-08-13,1.7457
2019-08-14,1.7572999999999999
2019-08-15,1.7473
2019-08-16,1.7498
2019-08-19,1.7416
2019-08-20,1.7427000000000001
2019-08-21,1.7471
2019-08-22,1.7448000000000001
2019-08-23,1.748
2019-08-26,1.7431
2019-08-27,1.742
2019-08-28,1.75
2019-08-29,1.75
2019-08-30,1.7495
2019-09-03,1.7691
2019-09-04,1.7547000000000001
2019-09-05,1.7547000000000001
2019-09-06,1.7530999999999999
2019-09-09,1.7490999999999999
2019-09-10,1.7485
2019-09-11,1.7473
2019-09-12,1.7492
2019-09-13,1.7452
2019-09-16,1.7633999999999999
2019-09-17,1.752
2019-09-18,1.7482
2019-09-19,1.748
2019-09-20,1.7437
2019-09-23,1.7271999999999998
2019-09-24,1.7439
2019-09-25,1.7233
2019-09-26,1.7404
2019-09-27,1.7358
2019-09-30,1.7475
2019-10-01,1.7532
2019-10-02,1.7543
2019-10-03,1.7481
2019-10-04,1.7494
2019-10-07,1.749
2019-10-08,1.7466
2019-10-09,1.7438
2019-10-10,1.744
2019-10-11,1.7507000000000001
2019-10-15,1.7572
2019-10-16,1.7435
2019-10-17,1.7366000000000001
2019-10-18,1.7442
2019-10-21,1.7468
2019-10-22,1.7438
2019-10-23,1.7447
2019-10-24,1.7443
2019-10-25,1.7553
2019-10-28,1.7579
2019-10-29,1.7482
2019-10-30,1.7414
2019-10-31,1.7619
2019-11-01,1.7668
2019-11-04,1.7651
2019-11-05,1.75
2019-11-06,1.7370999999999999
2019-11-07,1.7303
2019-11-08,1.746
2019-11-12,1.7448000000000001
2019-11-13,1.7393999999999998
2019-11-14,1.7465000000000002
2019-11-15,1.7498
2019-11-18,1.745
2019-11-19,1.7410999999999999
2019-11-20,1.7311
2019-11-21,1.7393999999999998
2019-11-22,1.7410999999999999
2019-11-25,1.7362
2019-11-26,1.7467000000000001
2019-11-27,1.7488000000000001
2019-11-28,1.75
2019-11-29,1.7466
2019-12-02,1.7519
2019-12-03,1.7498
2019-12-04,1.7473999999999998
2019-12-05,1.7484
2019-12-06,1.7473
2019-12-09,1.7456
2019-12-10,1.7424
2019-12-11,1.7473
2019-12-12,1.7467000000000001
2019-12-13,1.7523
2019-12-16,1.755
2019-12-17,1.7572999999999999
2019-12-18,1.7551999999999999
2019-12-19,1.7504
2019-12-20,1.7458
2019-12-23,1.7309999999999999
2019-12-24,1.7486000000000002
2019-12-27,1.7482
2019-12-30,1.7416
2019-12-31,1.7812999999999999
