2018-01-02,-0.329
2018-01-03,-0.329
2018-01-04,-0.329
2018-01-05,-0.329
2018-01-08,-0.329
2018-01-09,-0.329
2018-01-10,-0.329
2018-01-11,-0.329
2018-01-12,-0.329
2018-01-15,-0.329
2018-01-16,-0.329
2018-01-17,-0.328
2018-01-18,-0.328
2018-01-19,-0.328
2018-01-22,-0.328
2018-01-23,-0.328
2018-01-24,-0.328
2018-01-25,-0.327
2018-01-26,-0.328
2018-01-29,-0.328
2018-01-30,-0.328
2018-01-31,-0.328
2018-02-01,-0.328
2018-02-02,-0.329
2018-02-05,-0.329
2018-02-06,-0.329
2018-02-07,-0.329
2018-02-08,-0.329
2018-02-09,-0.329
2018-02-12,-0.329
2018-02-13,-0.329
2018-02-14,-0.328
2018-02-15,-0.328
2018-02-16,-0.328
2018-02-19,-0.329
2018-02-20,-0.329
2018-02-21,-0.329
2018-02-22,-0.328
2018-02-23,-0.328
2018-02-26,-0.328
2018-02-27,-0.328
2018-02-28,-0.327
2018-03-01,-0.327
2018-03-02,-0.327
2018-03-05,-0.327
2018-03-06,-0.327
2018-03-07,-0.327
2018-03-08,-0.327
2018-03-09,-0.327
2018-03-12,-0.327
2018-03-13,-0.327
2018-03-14,-0.327
2018-03-15,-0.328
2018-03-16,-0.328
2018-03-19,-0.329
2018-03-20,-0.329
2018-03-21,-0.329
2018-03-22,-0.329
2018-03-23,-0.329
2018-03-26,-0.329
2018-03-27,-0.329
2018-03-28,-0.329
2018-03-29,-0.328
2018-04-03,-0.328
2018-04-04,-0.328
2018-04-05,-0.328
2018-04-06,-0.329
2018-04-09,-0.329
2018-04-10,-0.329
2018-04-11,-0.329
2018-04-12,-0.329
2018-04-13,-0.329
2018-04-16,-0.329
2018-04-17,-0.328
2018-04-18,-0.328
2018-04-19,-0.328
2018-04-20,-0.328
2018-04-23,-0.328
2018-04-24,-0.328
2018-04-25,-0.328
2018-04-26,-0.328
2018-04-27,-0.329
2018-04-30,-0.329
2018-05-02,-0.329
2018-05-03,-0.328
2018-05-04,-0.328
2018-05-07,-0.328
2018-05-08,-0.328
2018-05-09,-0.327
2018-05-10,-0.326
2018-05-11,-0.327
2018-05-14,-0.326
2018-05-15,-0.326
2018-05-16,-0.326
2018-05-17,-0.326
2018-05-18,-0.326
2018-05-21,-0.325
2018-05-22,-0.324
2018-05-23,-0.323
2018-05-24,-0.324
2018-05-25,-0.323
2018-05-28,-0.322
2018-05-29,-0.321
2018-05-30,-0.321
2018-05-31,-0.321
2018-06-01,-0.321
2018-06-04,-0.321
2018-06-05,-0.322
2018-06-06,-0.321
2018-06-07,-0.321
2018-06-08,-0.321
2018-06-11,-0.321
2018-06-12,-0.321
2018-06-13,-0.321
2018-06-14,-0.321
2018-06-15,-0.321
2018-06-18,-0.323
2018-06-19,-0.323
2018-06-20,-0.323
2018-06-21,-0.323
2018-06-22,-0.323
2018-06-25,-0.324
2018-06-26,-0.323
2018-06-27,-0.324
2018-06-28,-0.324
2018-06-29,-0.321
2018-07-02,-0.321
2018-07-03,-0.321
2018-07-04,-0.321
2018-07-05,-0.321
2018-07-06,-0.321
2018-07-09,-0.321
2018-07-10,-0.321
2018-07-11,-0.321
2018-07-12,-0.321
2018-07-13,-0.321
2018-07-16,-0.321
2018-07-17,-0.321
2018-07-18,-0.321
2018-07-19,-0.321
2018-07-20,-0.321
2018-07-23,-0.321
2018-07-24,-0.321
2018-07-25,-0.321
2018-07-26,-0.32
2018-07-27,-0.32
2018-07-30,-0.319
2018-07-31,-0.319
2018-08-01,-0.319
2018-08-02,-0.319
2018-08-03,-0.319
2018-08-06,-0.319
2018-08-07,-0.319
2018-08-08,-0.319
2018-08-09,-0.319
2018-08-10,-0.319
2018-08-13,-0.319
2018-08-14,-0.319
2018-08-15,-0.319
2018-08-16,-0.319
2018-08-17,-0.319
2018-08-20,-0.319
2018-08-21,-0.319
2018-08-22,-0.319
2018-08-23,-0.319
2018-08-24,-0.319
2018-08-27,-0.319
2018-08-28,-0.319
2018-08-29,-0.319
2018-08-30,-0.319
2018-08-31,-0.319
2018-09-03,-0.319
2018-09-04,-0.319
2018-09-05,-0.319
2018-09-06,-0.319
2018-09-07,-0.319
2018-09-10,-0.319
2018-09-11,-0.319
2018-09-12,-0.319
2018-09-13,-0.319
2018-09-14,-0.319
2018-09-17,-0.319
2018-09-18,-0.319
2018-09-19,-0.318
2018-09-20,-0.319
2018-09-21,-0.319
2018-09-24,-0.319
2018-09-25,-0.319
2018-09-26,-0.319
2018-09-27,-0.318
2018-09-28,-0.318
2018-10-01,-0.317
2018-10-02,-0.318
2018-10-03,-0.318
2018-10-04,-0.318
2018-10-05,-0.318
2018-10-08,-0.318
2018-10-09,-0.318
2018-10-10,-0.318
2018-10-11,-0.318
2018-10-12,-0.318
2018-10-15,-0.318
2018-10-16,-0.318
2018-10-17,-0.318
2018-10-18,-0.317
2018-10-19,-0.317
2018-10-22,-0.317
2018-10-23,-0.317
2018-10-24,-0.317
2018-10-25,-0.317
2018-10-26,-0.318
2018-10-29,-0.318
2018-10-30,-0.318
2018-10-31,-0.318
2018-11-01,-0.318
2018-11-02,-0.318
2018-11-05,-0.318
2018-11-06,-0.317
2018-11-07,-0.317
2018-11-08,-0.316
2018-11-09,-0.316
2018-11-12,-0.316
2018-11-13,-0.316
2018-11-14,-0.316
2018-11-15,-0.316
2018-11-16,-0.316
2018-11-19,-0.316
2018-11-20,-0.316
2018-11-21,-0.316
2018-11-22,-0.316
2018-11-23,-0.316
2018-11-26,-0.316
2018-11-27,-0.316
2018-11-28,-0.316
2018-11-29,-0.316
2018-11-30,-0.316
2018-12-03,-0.316
2018-12-04,-0.316
2018-12-05,-0.316
2018-12-06,-0.315
2018-12-07,-0.315
2018-12-10,-0.314
2018-12-11,-0.312
2018-12-12,-0.312
2018-12-13,-0.311
2018-12-14,-0.311
2018-12-17,-0.311
2018-12-18,-0.311
2018-12-19,-0.309
2018-12-20,-0.31
2018-12-21,-0.31
2018-12-24,-0.309
2018-12-27,-0.309
2018-12-28,-0.31
2018-12-31,-0.309
2019-01-02,-0.31
2019-01-03,-0.309
2019-01-04,-0.309
2019-01-07,-0.31
2019-01-08,-0.308
2019-01-09,-0.308
2019-01-10,-0.308
2019-01-11,-0.308
2019-01-14,-0.308
2019-01-15,-0.308
2019-01-16,-0.308
2019-01-17,-0.308
2019-01-18,-0.308
2019-01-21,-0.308
2019-01-22,-0.308
2019-01-23,-0.308
2019-01-24,-0.306
2019-01-25,-0.307
2019-01-28,-0.307
2019-01-29,-0.306
2019-01-30,-0.308
2019-01-31,-0.308
2019-02-01,-0.308
2019-02-04,-0.307
2019-02-05,-0.308
2019-02-06,-0.308
2019-02-07,-0.308
2019-02-08,-0.308
2019-02-11,-0.308
2019-02-12,-0.308
2019-02-13,-0.308
2019-02-14,-0.308
2019-02-15,-0.308
2019-02-18,-0.308
2019-02-19,-0.308
2019-02-20,-0.308
2019-02-21,-0.31
2019-02-22,-0.31
2019-02-25,-0.309
2019-02-26,-0.31
2019-02-27,-0.31
2019-02-28,-0.309
2019-03-01,-0.31
2019-03-04,-0.309
2019-03-05,-0.308
2019-03-06,-0.308
2019-03-07,-0.308
2019-03-08,-0.308
2019-03-11,-0.308
2019-03-12,-0.309
2019-03-13,-0.31
2019-03-14,-0.309
2019-03-15,-0.309
2019-03-18,-0.31
2019-03-19,-0.31
2019-03-20,-0.309
2019-03-21,-0.309
2019-03-22,-0.309
2019-03-25,-0.31
2019-03-26,-0.309
2019-03-27,-0.309
2019-03-28,-0.311
2019-03-29,-0.311
2019-04-01,-0.31
2019-04-02,-0.311
2019-04-03,-0.31
2019-04-04,-0.31
2019-04-05,-0.31
2019-04-08,-0.31
2019-04-09,-0.31
2019-04-10,-0.31
2019-04-11,-0.31
2019-04-12,-0.31
2019-04-15,-0.31
2019-04-16,-0.31
2019-04-17,-0.311
2019-04-18,-0.311
2019-04-23,-0.311
2019-04-24,-0.312
2019-04-25,-0.312
2019-04-26,-0.31
2019-04-29,-0.311
2019-04-30,-0.31
2019-05-02,-0.309
2019-05-03,-0.309
2019-05-06,-0.308
2019-05-07,-0.308
2019-05-08,-0.308
2019-05-09,-0.308
2019-05-10,-0.309
2019-05-13,-0.311
2019-05-14,-0.311
2019-05-15,-0.311
2019-05-16,-0.312
2019-05-17,-0.313
2019-05-20,-0.314
2019-05-21,-0.313
2019-05-22,-0.311
2019-05-23,-0.31
2019-05-24,-0.311
2019-05-27,-0.311
2019-05-28,-0.315
2019-05-29,-0.317
2019-05-30,-0.32
2019-05-31,-0.322
2019-06-03,-0.323
2019-06-04,-0.322
2019-06-05,-0.32
2019-06-06,-0.323
2019-06-07,-0.319
2019-06-10,-0.318
2019-06-11,-0.319
2019-06-12,-0.318
2019-06-13,-0.318
2019-06-14,-0.318
2019-06-17,-0.32
2019-06-18,-0.322
2019-06-19,-0.336
2019-06-20,-0.338
2019-06-21,-0.344
2019-06-24,-0.343
2019-06-25,-0.345
2019-06-26,-0.343
2019-06-27,-0.344
2019-06-28,-0.345
2019-07-01,-0.346
2019-07-02,-0.351
2019-07-03,-0.353
2019-07-04,-0.354
2019-07-05,-0.36
2019-07-08,-0.356
2019-07-09,-0.358
2019-07-10,-0.358
2019-07-11,-0.364
2019-07-12,-0.363
2019-07-15,-0.363
2019-07-16,-0.367
2019-07-17,-0.369
2019-07-18,-0.37
2019-07-19,-0.375
2019-07-22,-0.374
2019-07-23,-0.373
2019-07-24,-0.376
2019-07-25,-0.378
2019-07-26,-0.368
2019-07-29,-0.367
2019-07-30,-0.374
2019-07-31,-0.375
2019-08-01,-0.377
2019-08-02,-0.38
2019-08-05,-0.384
2019-08-06,-0.389
2019-08-07,-0.39
2019-08-08,-0.398
2019-08-09,-0.404
2019-08-12,-0.4
2019-08-13,-0.402
2019-08-14,-0.406
2019-08-15,-0.404
2019-08-16,-0.42
2019-08-19,-0.422
2019-08-20,-0.421
2019-08-21,-0.423
2019-08-22,-0.418
2019-08-23,-0.412
2019-08-26,-0.418
2019-08-27,-0.418
2019-08-28,-0.422
2019-08-29,-0.428
2019-08-30,-0.433
2019-09-02,-0.436
2019-09-03,-0.448
2019-09-04,-0.443
2019-09-05,-0.441
2019-09-06,-0.437
2019-09-09,-0.433
2019-09-10,-0.435
2019-09-11,-0.43
2019-09-12,-0.433
2019-09-13,-0.4
2019-09-16,-0.394
2019-09-17,-0.398
2019-09-18,-0.396
2019-09-19,-0.396
2019-09-20,-0.393
2019-09-23,-0.4
2019-09-24,-0.403
2019-09-25,-0.41
2019-09-26,-0.413
2019-09-27,-0.412
2019-09-30,-0.418
2019-10-01,-0.428
2019-10-02,-0.425
2019-10-03,-0.425
2019-10-04,-0.423
2019-10-07,-0.423
2019-10-08,-0.417
2019-10-09,-0.418
2019-10-10,-0.418
2019-10-11,-0.418
2019-10-14,-0.416
2019-10-15,-0.418
2019-10-16,-0.41
2019-10-17,-0.41
2019-10-18,-0.407
2019-10-21,-0.408
2019-10-22,-0.404
2019-10-23,-0.402
2019-10-24,-0.404
2019-10-25,-0.413
2019-10-28,-0.409
2019-10-29,-0.405
2019-10-30,-0.401
2019-10-31,-0.394
2019-11-01,-0.399
2019-11-04,-0.398
2019-11-05,-0.403
2019-11-06,-0.406
2019-11-07,-0.4
2019-11-08,-0.395
2019-11-11,-0.394
2019-11-12,-0.398
2019-11-13,-0.402
2019-11-14,-0.399
2019-11-15,-0.404
2019-11-18,-0.403
2019-11-19,-0.408
2019-11-20,-0.406
2019-11-21,-0.408
2019-11-22,-0.403
2019-11-25,-0.404
2019-11-26,-0.399
2019-11-27,-0.4
2019-11-28,-0.397
2019-11-29,-0.401
2019-12-02,-0.4
2019-12-03,-0.397
2019-12-04,-0.393
2019-12-05,-0.395
2019-12-06,-0.393
2019-12-09,-0.392
2019-12-10,-0.393
2019-12-11,-0.393
2019-12-12,-0.395
2019-12-13,-0.4
2019-12-16,-0.396
2019-12-17,-0.4
2019-12-18,-0.403
2019-12-19,-0.398
2019-12-20,-0.388
2019-12-23,-0.399
2019-12-24,-0.398
2019-12-27,-0.39
2019-12-30,-0.388
2019-12-31,-0.383
