2018-01-02,1.30607
2018-01-03,1.30286
2018-01-04,1.29714
2018-01-05,1.26857
2018-01-08,1.26036
2018-01-09,1.2610700000000001
2018-01-10,1.26
2018-01-11,1.26036
2018-01-12,1.22911
2018-01-15,1.21571
2018-01-16,1.21821
2018-01-17,1.21951
2018-01-18,1.22
2018-01-19,1.21714
2018-01-22,1.21571
2018-01-23,1.21571
2018-01-24,1.21643
2018-01-25,1.21929
2018-01-26,1.21767
2018-01-29,1.22
2018-01-30,1.21857
2018-01-31,1.215
2018-02-01,1.2175
2018-02-02,1.21761
2018-02-05,1.21573
2018-02-06,1.20143
2018-02-07,1.18982
2018-02-08,1.1775
2018-02-09,1.18303
2018-02-12,1.16714
2018-02-13,1.1651799999999999
2018-02-14,1.16214
2018-02-15,1.15839
2018-02-20,1.15357
2018-02-21,1.14839
2018-02-22,1.14571
2018-02-23,1.14714
2018-02-26,1.10746
2018-02-27,1.0814300000000001
2018-02-28,1.08247
2018-03-01,1.08241
2018-03-02,1.05469
2018-03-05,1.02736
2018-03-06,1.02173
2018-03-07,1.02136
2018-03-08,1.02054
2018-03-09,1.05362
2018-03-12,1.05522
2018-03-13,1.05968
2018-03-14,1.06444
2018-03-15,1.06143
2018-03-16,1.06071
2018-03-19,1.08054
2018-03-20,1.09261
2018-03-21,1.09993
2018-03-22,1.10643
2018-03-23,1.12089
2018-03-26,1.14786
2018-03-27,1.1785700000000001
2018-03-28,1.19625
2018-03-29,1.20613
2018-04-03,1.21
2018-04-04,1.21508
2018-04-06,1.21596
2018-04-09,1.21089
2018-04-10,1.20839
2018-04-11,1.1819600000000001
2018-04-12,1.1724999999999999
2018-04-13,1.21496
2018-04-16,1.25714
2018-04-17,1.29714
2018-04-18,1.32071
2018-04-19,1.33661
2018-04-20,1.36036
2018-04-23,1.38464
2018-04-24,1.43964
2018-04-25,1.51929
2018-04-26,1.5428600000000001
2018-04-27,1.5753599999999999
2018-04-30,1.5875
2018-05-02,1.6160700000000001
2018-05-03,1.6655
2018-05-04,1.72
2018-05-07,1.7422
2018-05-08,1.74696
2018-05-09,1.7504499999999998
2018-05-10,1.75179
2018-05-11,1.7457099999999999
2018-05-14,1.7516699999999998
2018-05-15,1.7535699999999999
2018-05-16,1.75786
2018-05-17,1.75286
2018-05-18,1.75168
2018-05-21,1.75286
2018-05-23,1.75179
2018-05-24,1.75214
2018-05-25,1.75214
2018-05-28,1.7582499999999999
2018-05-29,1.7571400000000001
2018-05-30,1.75214
2018-05-31,1.7704499999999999
2018-06-01,1.77356
2018-06-04,1.78
2018-06-05,1.77873
2018-06-06,1.8292899999999999
2018-06-07,1.91893
2018-06-08,1.9625
2018-06-11,1.96983
2018-06-12,1.99321
2018-06-13,2.00608
2018-06-14,2.01
2018-06-15,2.01003
2018-06-19,2.01909
2018-06-20,2.04143
2018-06-21,2.05821
2018-06-22,2.06735
2018-06-25,2.07607
2018-06-26,2.08679
2018-06-27,2.08964
2018-06-28,2.09214
2018-06-29,2.09643
2018-07-03,2.09412
2018-07-04,2.09607
2018-07-05,2.08893
2018-07-06,1.9897200000000002
2018-07-09,1.9976
2018-07-10,2.00036
2018-07-11,2.00214
2018-07-12,1.99857
2018-07-13,2.00609
2018-07-16,2.03166
2018-07-17,2.06387
2018-07-18,2.06237
2018-07-19,2.07429
2018-07-20,2.075
2018-07-23,2.06893
2018-07-24,2.08357
2018-07-25,2.09582
2018-07-26,2.08964
2018-07-27,2.06749
2018-07-30,2.02714
2018-07-31,2.01929
2018-08-01,1.9649999999999999
2018-08-02,1.93179
2018-08-03,1.85643
2018-08-06,1.8292899999999999
2018-08-07,1.82107
2018-08-08,1.8052000000000001
2018-08-09,1.79893
2018-08-10,1.8162500000000001
2018-08-13,1.80714
2018-08-14,1.79536
2018-08-15,1.8035700000000001
2018-08-16,1.863
2018-08-17,1.8849200000000002
2018-08-20,1.8932099999999998
2018-08-21,1.92357
2018-08-22,1.93536
2018-08-23,1.92143
2018-08-24,1.92179
2018-08-27,1.92179
2018-08-28,1.92965
2018-08-29,1.93982
2018-08-30,1.9446400000000001
2018-08-31,1.9578600000000002
2018-09-03,1.995
2018-09-04,2.02155
2018-09-05,2.03386
2018-09-06,2.03018
2018-09-07,2.01679
2018-09-10,2.00911
2018-09-11,2.00696
2018-09-12,2.01321
2018-09-13,2.01443
2018-09-14,2.01214
2018-09-17,2.01429
2018-09-18,2.02036
2018-09-19,2.04839
2018-09-20,2.095
2018-09-21,2.12518
2018-09-24,2.17232
2018-09-26,2.20001
2018-09-27,2.27321
2018-09-28,2.28357
2018-10-02,2.23
2018-10-03,2.16018
2018-10-04,2.13
2018-10-05,2.12751
2018-10-08,2.12857
2018-10-09,2.14036
2018-10-10,2.13085
2018-10-11,2.10893
2018-10-12,2.10964
2018-10-15,2.10929
2018-10-16,2.11
2018-10-18,2.10054
2018-10-19,2.09857
2018-10-22,2.10786
2018-10-23,2.10857
2018-10-24,2.10893
2018-10-25,2.1375
2018-10-26,2.14393
2018-10-29,2.14179
2018-10-30,2.11824
2018-10-31,2.1068
2018-11-01,2.0983
2018-11-02,2.10018
2018-11-05,2.08179
2018-11-06,2.08071
2018-11-07,2.08467
2018-11-08,2.08107
2018-11-09,2.08179
2018-11-12,2.08286
2018-11-13,2.0692
2018-11-14,2.0
2018-11-15,1.97607
2018-11-16,1.9675
2018-11-19,1.96643
2018-11-20,1.96571
2018-11-21,1.96569
2018-11-22,1.9649999999999999
2018-11-23,1.97591
2018-11-26,1.97742
2018-11-27,1.9835099999999999
2018-11-28,1.9764300000000001
2018-11-29,2.01018
2018-11-30,2.03786
2018-12-03,2.08161
2018-12-04,2.13255
2018-12-05,2.21036
2018-12-06,2.22619
2018-12-07,2.23724
2018-12-10,2.28893
2018-12-11,2.30993
2018-12-12,2.3425000000000002
2018-12-13,2.34571
2018-12-14,2.38732
2018-12-17,2.40536
2018-12-18,2.44179
2018-12-19,2.43339
2018-12-20,2.39446
2018-12-21,2.3957100000000002
2018-12-24,2.4001799999999998
2018-12-27,2.38893
2018-12-28,2.36464
2018-12-31,2.32679
2019-01-02,2.14607
2019-01-03,2.10536
2019-01-04,2.08964
2019-01-07,2.02747
2019-01-08,1.99214
2019-01-09,1.9
2019-01-10,1.86429
2019-01-11,1.82679
2019-01-14,1.81643
2019-01-15,1.83
2019-01-16,1.82578
2019-01-17,1.8310499999999998
2019-01-18,1.82679
2019-01-21,1.82643
2019-01-22,1.82679
2019-01-23,1.81834
2019-01-24,1.77643
2019-01-25,1.75786
2019-01-28,1.74161
2019-01-29,1.7257099999999999
2019-01-30,1.72584
2019-01-31,1.72071
2019-02-01,1.7189299999999998
2019-02-04,1.7132100000000001
2019-02-08,1.70821
2019-02-11,1.70393
2019-02-12,1.71393
2019-02-13,1.71679
2019-02-14,1.71679
2019-02-15,1.71679
2019-02-18,1.70929
2019-02-19,1.66536
2019-02-20,1.61368
2019-02-21,1.5821399999999999
2019-02-22,1.57071
2019-02-25,1.56429
2019-02-26,1.56107
2019-02-27,1.56107
2019-02-28,1.56732
2019-03-01,1.57589
2019-03-04,1.60501
2019-03-05,1.61643
2019-03-06,1.6175000000000002
2019-03-07,1.61714
2019-03-08,1.6178599999999999
2019-03-11,1.67179
2019-03-12,1.66464
2019-03-13,1.69309
2019-03-14,1.69696
2019-03-15,1.72339
2019-03-18,1.72179
2019-03-19,1.7247400000000002
2019-03-20,1.76676
2019-03-21,1.8016100000000002
2019-03-22,1.8423699999999998
2019-03-25,1.87036
2019-03-26,1.875
2019-03-27,1.8325
2019-03-28,1.78125
2019-03-29,1.76179
2019-04-01,1.75322
2019-04-02,1.76804
2019-04-03,1.77329
2019-04-04,1.77464
2019-04-08,1.79929
2019-04-09,1.83732
2019-04-10,1.97714
2019-04-11,1.99268
2019-04-12,1.9030399999999998
2019-04-15,1.95143
2019-04-16,2.02551
2019-04-17,2.01143
2019-04-18,1.96054
2019-04-23,1.97213
2019-04-24,1.99732
2019-04-25,2.04929
2019-04-26,2.05964
2019-04-29,2.06464
2019-04-30,2.08179
2019-05-02,2.09796
2019-05-03,2.10342
2019-05-06,2.10571
2019-05-07,2.09714
2019-05-08,2.05696
2019-05-09,2.05429
2019-05-10,2.06
2019-05-14,2.0625
2019-05-15,2.06571
2019-05-16,2.05464
2019-05-17,2.00857
2019-05-20,2.01571
2019-05-21,2.01786
2019-05-22,2.0225
2019-05-23,2.02429
2019-05-24,2.07357
2019-05-27,2.07643
2019-05-28,2.08375
2019-05-29,2.1025
2019-05-30,2.12125
2019-05-31,2.135
2019-06-03,2.13983
2019-06-04,2.14214
2019-06-05,2.15107
2019-06-06,2.1555400000000002
2019-06-10,2.16125
2019-06-11,2.16732
2019-06-12,2.38037
2019-06-13,2.55607
2019-06-14,2.39857
2019-06-17,2.395
2019-06-18,2.4069599999999998
2019-06-19,2.39214
2019-06-20,2.40732
2019-06-21,2.40842
2019-06-24,2.40661
2019-06-25,2.44767
2019-06-26,2.44571
2019-06-27,2.46643
2019-06-28,2.45648
2019-07-02,2.44036
2019-07-03,2.54429
2019-07-04,2.61871
2019-07-05,2.65643
2019-07-08,2.60357
2019-07-09,2.5949999999999998
2019-07-10,2.49429
2019-07-11,2.44737
2019-07-12,2.35536
2019-07-15,2.21018
2019-07-16,2.20535
2019-07-17,2.21071
2019-07-18,2.22125
2019-07-19,2.22642
2019-07-22,2.25679
2019-07-23,2.25839
2019-07-24,2.26875
2019-07-25,2.26643
2019-07-26,2.26571
2019-07-29,2.2878600000000002
2019-07-30,2.28753
2019-07-31,2.27814
2019-08-01,2.26286
2019-08-02,2.25821
2019-08-05,2.27536
2019-08-06,2.4748200000000002
2019-08-07,2.32571
2019-08-08,2.29714
2019-08-09,2.23854
2019-08-12,2.25946
2019-08-13,2.27982
2019-08-14,2.27875
2019-08-15,2.35
2019-08-16,2.38375
2019-08-19,2.29946
2019-08-20,2.32857
2019-08-21,2.34071
2019-08-22,2.34817
2019-08-23,2.35107
2019-08-26,2.3525
2019-08-27,2.34929
2019-08-28,2.3275
2019-08-29,2.32978
2019-08-30,2.3332100000000002
2019-09-02,2.34036
2019-09-03,2.34214
2019-09-04,2.33815
2019-09-05,2.29653
2019-09-06,2.24536
2019-09-09,2.26589
2019-09-10,2.27357
2019-09-11,2.27865
2019-09-12,2.28214
2019-09-13,2.2746399999999998
2019-09-16,2.26871
2019-09-17,2.28357
2019-09-18,2.28821
2019-09-19,2.285
2019-09-20,2.28179
2019-09-23,2.28071
2019-09-24,2.24893
2019-09-25,2.24071
2019-09-26,2.2492900000000002
2019-09-27,2.25464
2019-09-30,2.26286
2019-10-02,2.25964
2019-10-03,2.24357
2019-10-04,2.23893
2019-10-08,2.25321
2019-10-09,2.2425
2019-10-10,2.24857
2019-10-11,2.23107
2019-10-14,2.22857
2019-10-15,2.17893
2019-10-16,2.14732
2019-10-17,2.13286
2019-10-18,2.13027
2019-10-21,2.13275
2019-10-22,2.13321
2019-10-23,2.12161
2019-10-24,2.12071
2019-10-25,2.16786
2019-10-28,2.16482
2019-10-29,2.16429
2019-10-30,2.16607
2019-10-31,2.16643
2019-11-01,2.17464
2019-11-04,2.19929
2019-11-05,2.1925
2019-11-06,2.19214
2019-11-07,2.20929
2019-11-08,2.2175
2019-11-11,2.275
2019-11-12,2.31482
2019-11-13,2.37036
2019-11-14,2.4269600000000002
2019-11-15,2.48393
2019-11-18,2.5322
2019-11-19,2.49994
2019-11-20,2.49464
2019-11-21,2.4575
2019-11-22,2.35732
2019-11-25,2.34554
2019-11-26,2.32036
2019-11-27,2.34786
2019-11-28,2.35607
2019-11-29,2.355
2019-12-02,2.35054
2019-12-03,2.35125
2019-12-04,2.35161
2019-12-05,2.34839
2019-12-06,2.34946
2019-12-09,2.35302
2019-12-10,2.35464
2019-12-11,2.35179
2019-12-12,2.37357
2019-12-13,2.3757099999999998
2019-12-16,2.39393
2019-12-17,2.39321
2019-12-18,2.41101
2019-12-19,2.43232
2019-12-20,2.43161
2019-12-23,2.43304
2019-12-24,2.43411
2019-12-27,2.43161
2019-12-30,2.43304
2019-12-31,2.42786
