2018-01-02,0.89
2018-01-03,0.89
2018-01-04,0.89
2018-01-05,0.89
2018-01-08,0.91
2018-01-09,0.92
2018-01-10,0.92
2018-01-11,0.91
2018-01-12,0.91
2018-01-15,0.91
2018-01-16,0.92
2018-01-17,0.93
2018-01-18,0.93
2018-01-19,0.94
2018-01-22,0.94
2018-01-23,0.95
2018-01-24,0.97
2018-01-25,0.96
2018-01-26,0.94
2018-01-29,0.95
2018-01-30,0.95
2018-01-31,0.95
2018-02-01,0.96
2018-02-02,0.95
2018-02-05,0.94
2018-02-06,0.94
2018-02-07,0.94
2018-02-08,0.96
2018-02-09,0.96
2018-02-12,0.99
2018-02-13,0.98
2018-02-14,1.0
2018-02-15,1.02
2018-02-16,1.05
2018-02-19,1.05
2018-02-20,1.08
2018-02-21,1.11
2018-02-22,1.13
2018-02-23,1.12
2018-02-26,1.1
2018-02-27,1.11
2018-02-28,1.1
2018-03-01,1.13
2018-03-02,1.13
2018-03-05,1.13
2018-03-06,1.1400000000000001
2018-03-07,1.13
2018-03-08,1.12
2018-03-09,1.1400000000000001
2018-03-12,1.1400000000000001
2018-03-13,1.16
2018-03-14,1.16
2018-03-15,1.2
2018-03-16,1.2
2018-03-19,1.19
2018-03-20,1.2
2018-03-21,1.21
2018-03-22,1.21
2018-03-23,1.21
2018-03-26,1.23
2018-03-27,1.24
2018-03-28,1.26
2018-04-03,1.24
2018-04-04,1.25
2018-04-05,1.25
2018-04-06,1.25
2018-04-09,1.24
2018-04-10,1.21
2018-04-11,1.21
2018-04-12,1.2
2018-04-13,1.23
2018-04-16,1.23
2018-04-17,1.24
2018-04-18,1.24
2018-04-19,1.23
2018-04-20,1.22
2018-04-23,1.22
2018-04-24,1.23
2018-04-25,1.22
2018-04-26,1.22
2018-04-27,1.21
2018-04-30,1.21
2018-05-02,1.21
2018-05-03,1.2
2018-05-04,1.19
2018-05-07,1.19
2018-05-08,1.2
2018-05-09,1.22
2018-05-11,1.2
2018-05-14,1.2
2018-05-15,1.19
2018-05-16,1.19
2018-05-18,1.17
2018-05-22,1.17
2018-05-23,1.17
2018-05-24,1.15
2018-05-25,1.15
2018-05-28,1.15
2018-05-29,1.17
2018-05-30,1.15
2018-05-31,1.1400000000000001
2018-06-01,1.1400000000000001
2018-06-04,1.13
2018-06-05,1.15
2018-06-06,1.15
2018-06-07,1.16
2018-06-08,1.17
2018-06-11,1.16
2018-06-12,1.15
2018-06-13,1.15
2018-06-14,1.15
2018-06-15,1.16
2018-06-18,1.16
2018-06-19,1.16
2018-06-20,1.16
2018-06-21,1.16
2018-06-22,1.16
2018-06-25,1.17
2018-06-26,1.17
2018-06-27,1.18
2018-06-28,1.2
2018-06-29,1.18
2018-07-02,1.18
2018-07-03,1.17
2018-07-04,1.16
2018-07-05,1.18
2018-07-06,1.19
2018-07-09,1.2
2018-07-10,1.21
2018-07-11,1.2
2018-07-12,1.19
2018-07-13,1.2
2018-07-16,1.2
2018-07-17,1.2
2018-07-18,1.21
2018-07-19,1.21
2018-07-20,1.21
2018-07-23,1.21
2018-07-24,1.22
2018-07-25,1.22
2018-07-26,1.22
2018-07-27,1.21
2018-07-30,1.2
2018-07-31,1.19
2018-08-01,1.19
2018-08-02,1.19
2018-08-03,1.2
2018-08-06,1.21
2018-08-07,1.21
2018-08-08,1.2
2018-08-09,1.2
2018-08-10,1.2
2018-08-13,1.21
2018-08-14,1.19
2018-08-15,1.19
2018-08-16,1.18
2018-08-17,1.18
2018-08-20,1.18
2018-08-21,1.18
2018-08-22,1.18
2018-08-23,1.17
2018-08-24,1.17
2018-08-27,1.18
2018-08-28,1.16
2018-08-29,1.16
2018-08-30,1.15
2018-08-31,1.16
2018-09-03,1.17
2018-09-04,1.17
2018-09-05,1.18
2018-09-06,1.17
2018-09-07,1.17
2018-09-10,1.17
2018-09-11,1.18
2018-09-12,1.18
2018-09-13,1.19
2018-09-14,1.19
2018-09-17,1.21
2018-09-18,1.21
2018-09-19,1.2
2018-09-20,1.2
2018-09-21,1.19
2018-09-24,1.19
2018-09-25,1.2
2018-09-26,1.21
2018-09-27,1.22
2018-09-28,1.22
2018-10-01,1.21
2018-10-02,1.22
2018-10-03,1.2
2018-10-04,1.19
2018-10-05,1.19
2018-10-08,1.2
2018-10-09,1.2
2018-10-10,1.21
2018-10-11,1.2
2018-10-12,1.21
2018-10-15,1.22
2018-10-16,1.22
2018-10-17,1.23
2018-10-18,1.23
2018-10-19,1.23
2018-10-22,1.23
2018-10-23,1.24
2018-10-24,1.26
2018-10-25,1.28
2018-10-26,1.29
2018-10-29,1.3
2018-10-30,1.3
2018-10-31,1.32
2018-11-01,1.32
2018-11-02,1.33
2018-11-05,1.31
2018-11-06,1.32
2018-11-07,1.31
2018-11-08,1.33
2018-11-09,1.34
2018-11-12,1.35
2018-11-13,1.3599999999999999
2018-11-14,1.37
2018-11-15,1.3599999999999999
2018-11-16,1.35
2018-11-19,1.33
2018-11-20,1.35
2018-11-21,1.35
2018-11-22,1.33
2018-11-23,1.34
2018-11-26,1.34
2018-11-27,1.35
2018-11-28,1.33
2018-11-29,1.33
2018-11-30,1.33
2018-12-03,1.34
2018-12-04,1.3599999999999999
2018-12-05,1.38
2018-12-06,1.3900000000000001
2018-12-07,1.4
2018-12-10,1.41
2018-12-11,1.42
2018-12-12,1.43
2018-12-13,1.43
2018-12-14,1.44
2018-12-17,1.43
2018-12-18,1.42
2018-12-19,1.42
2018-12-20,1.4
2018-12-21,1.41
2018-12-27,1.42
2018-12-28,1.41
2018-12-31,1.41
2019-01-02,1.41
2019-01-03,1.4
2019-01-04,1.41
2019-01-07,1.3900000000000001
2019-01-08,1.38
2019-01-09,1.37
2019-01-10,1.4
2019-01-11,1.4
2019-01-14,1.41
2019-01-15,1.42
2019-01-16,1.42
2019-01-17,1.42
2019-01-18,1.41
2019-01-21,1.41
2019-01-22,1.41
2019-01-23,1.41
2019-01-24,1.42
2019-01-25,1.42
2019-01-28,1.41
2019-01-29,1.42
2019-01-30,1.42
2019-01-31,1.43
2019-02-01,1.42
2019-02-04,1.42
2019-02-05,1.41
2019-02-06,1.41
2019-02-07,1.42
2019-02-08,1.41
2019-02-11,1.41
2019-02-12,1.41
2019-02-13,1.41
2019-02-14,1.41
2019-02-15,1.4
2019-02-18,1.4
2019-02-19,1.41
2019-02-20,1.42
2019-02-21,1.41
2019-02-22,1.4
2019-02-25,1.41
2019-02-26,1.41
2019-02-27,1.4
2019-02-28,1.4
2019-03-01,1.4
2019-03-04,1.4
2019-03-05,1.41
2019-03-06,1.41
2019-03-07,1.41
2019-03-08,1.42
2019-03-11,1.43
2019-03-12,1.44
2019-03-13,1.44
2019-03-14,1.46
2019-03-15,1.46
2019-03-18,1.47
2019-03-19,1.46
2019-03-20,1.46
2019-03-21,1.52
2019-03-22,1.5
2019-03-25,1.5
2019-03-26,1.5
2019-03-27,1.5
2019-03-28,1.48
2019-03-29,1.48
2019-04-01,1.48
2019-04-02,1.49
2019-04-03,1.5
2019-04-04,1.51
2019-04-05,1.52
2019-04-08,1.53
2019-04-09,1.52
2019-04-10,1.55
2019-04-11,1.55
2019-04-12,1.55
2019-04-15,1.56
2019-04-16,1.5699999999999998
2019-04-17,1.5699999999999998
2019-04-23,1.58
2019-04-24,1.58
2019-04-25,1.56
2019-04-26,1.56
2019-04-29,1.56
2019-04-30,1.56
2019-05-02,1.5699999999999998
2019-05-03,1.58
2019-05-06,1.58
2019-05-07,1.5699999999999998
2019-05-08,1.5699999999999998
2019-05-09,1.6
2019-05-10,1.62
2019-05-13,1.62
2019-05-14,1.62
2019-05-15,1.63
2019-05-16,1.62
2019-05-20,1.6099999999999999
2019-05-21,1.6099999999999999
2019-05-22,1.6099999999999999
2019-05-23,1.63
2019-05-24,1.6400000000000001
2019-05-27,1.6400000000000001
2019-05-28,1.6400000000000001
2019-05-29,1.65
2019-05-31,1.65
2019-06-03,1.6400000000000001
2019-06-04,1.6099999999999999
2019-06-05,1.5899999999999999
2019-06-06,1.6099999999999999
2019-06-07,1.6
2019-06-11,1.6400000000000001
2019-06-12,1.65
2019-06-13,1.65
2019-06-14,1.69
2019-06-17,1.6600000000000001
2019-06-18,1.65
2019-06-19,1.65
2019-06-20,1.74
2019-06-21,1.72
2019-06-24,1.72
2019-06-25,1.71
2019-06-26,1.7
2019-06-27,1.71
2019-06-28,1.72
2019-07-01,1.69
2019-07-02,1.71
2019-07-03,1.72
2019-07-04,1.71
2019-07-05,1.72
2019-07-08,1.67
2019-07-09,1.69
2019-07-10,1.6800000000000002
2019-07-11,1.71
2019-07-12,1.72
2019-07-15,1.72
2019-07-16,1.74
2019-07-17,1.74
2019-07-18,1.74
2019-07-19,1.76
2019-07-22,1.75
2019-07-23,1.75
2019-07-24,1.75
2019-07-25,1.77
2019-07-26,1.76
2019-07-29,1.76
2019-07-30,1.79
2019-07-31,1.78
2019-08-01,1.78
2019-08-02,1.79
2019-08-05,1.78
2019-08-06,1.77
2019-08-07,1.76
2019-08-08,1.76
2019-08-09,1.76
2019-08-12,1.78
2019-08-13,1.8
2019-08-14,1.79
2019-08-15,1.79
2019-08-16,1.75
2019-08-19,1.75
2019-08-20,1.76
2019-08-21,1.76
2019-08-22,1.77
2019-08-23,1.75
2019-08-26,1.78
2019-08-27,1.77
2019-08-28,1.76
2019-08-29,1.75
2019-08-30,1.78
2019-09-02,1.8
2019-09-03,1.81
2019-09-04,1.8199999999999998
2019-09-05,1.8399999999999999
2019-09-06,1.83
2019-09-09,1.83
2019-09-10,1.8
2019-09-11,1.81
2019-09-12,1.8199999999999998
2019-09-13,1.8
2019-09-16,1.79
2019-09-17,1.78
2019-09-18,1.77
2019-09-19,1.88
2019-09-20,1.88
2019-09-23,1.9
2019-09-24,1.9100000000000001
2019-09-25,1.92
2019-09-26,1.9100000000000001
2019-09-27,1.9100000000000001
2019-09-30,1.9100000000000001
2019-10-01,1.92
2019-10-02,1.9300000000000002
2019-10-03,1.9300000000000002
2019-10-04,1.96
2019-10-07,1.9300000000000002
2019-10-08,1.92
2019-10-09,1.9300000000000002
2019-10-10,1.94
2019-10-11,1.94
2019-10-14,1.9300000000000002
2019-10-15,1.92
2019-10-16,1.92
2019-10-17,1.9300000000000002
2019-10-18,1.9300000000000002
2019-10-21,1.9300000000000002
2019-10-22,1.9300000000000002
2019-10-23,1.94
2019-10-24,1.94
2019-10-25,1.96
2019-10-28,1.95
2019-10-29,1.96
2019-10-30,1.97
2019-10-31,1.96
2019-11-01,1.98
2019-11-04,1.97
2019-11-05,1.97
2019-11-06,1.96
2019-11-07,1.97
2019-11-08,1.98
2019-11-11,1.97
2019-11-12,1.98
2019-11-13,1.99
2019-11-14,1.99
2019-11-15,1.99
2019-11-18,1.98
2019-11-19,1.98
2019-11-20,2.0
2019-11-21,1.99
2019-11-22,1.99
2019-11-25,1.98
2019-11-26,1.98
2019-11-27,1.97
2019-11-28,1.97
2019-11-29,1.97
2019-12-02,1.97
2019-12-03,1.98
2019-12-04,1.97
2019-12-05,1.98
2019-12-06,1.98
2019-12-09,1.98
2019-12-10,1.96
2019-12-11,1.97
2019-12-12,1.97
2019-12-13,1.97
2019-12-16,1.98
2019-12-17,1.98
2019-12-18,1.98
2019-12-19,1.97
2019-12-20,1.99
2019-12-23,1.98
2019-12-27,1.99
2019-12-30,1.98
2019-12-31,1.96
