2018-01-02,-0.52
2018-01-03,-0.52
2018-01-04,-0.526
2018-01-05,-0.532
2018-01-08,-0.529
2018-01-09,-0.526
2018-01-10,-0.52
2018-01-11,-0.523
2018-01-12,-0.516
2018-01-15,-0.526
2018-01-16,-0.522
2018-01-17,-0.526
2018-01-18,-0.524
2018-01-19,-0.52
2018-01-22,-0.52
2018-01-23,-0.531
2018-01-24,-0.529
2018-01-25,-0.53
2018-01-26,-0.53
2018-01-29,-0.523
2018-01-30,-0.529
2018-01-31,-0.534
2018-02-01,-0.529
2018-02-02,-0.527
2018-02-05,-0.532
2018-02-06,-0.52
2018-02-07,-0.524
2018-02-08,-0.53
2018-02-09,-0.529
2018-02-12,-0.532
2018-02-13,-0.529
2018-02-14,-0.535
2018-02-15,-0.532
2018-02-16,-0.529
2018-02-19,-0.524
2018-02-20,-0.528
2018-02-21,-0.532
2018-02-22,-0.532
2018-02-23,-0.526
2018-02-26,-0.528
2018-02-27,-0.536
2018-02-28,-0.522
2018-03-01,-0.522
2018-03-02,-0.526
2018-03-05,-0.52
2018-03-06,-0.524
2018-03-07,-0.526
2018-03-08,-0.519
2018-03-09,-0.518
2018-03-12,-0.511
2018-03-13,-0.513
2018-03-14,-0.509
2018-03-15,-0.508
2018-03-16,-0.508
2018-03-19,-0.508
2018-03-20,-0.512
2018-03-21,-0.524
2018-03-22,-0.528
2018-03-23,-0.518
2018-03-26,-0.52
2018-03-27,-0.522
2018-03-28,-0.518
2018-03-29,-0.526
2018-04-03,-0.518
2018-04-04,-0.53
2018-04-05,-0.528
2018-04-06,-0.533
2018-04-09,-0.531
2018-04-10,-0.526
2018-04-11,-0.522
2018-04-12,-0.518
2018-04-13,-0.518
2018-04-16,-0.522
2018-04-17,-0.52
2018-04-18,-0.526
2018-04-19,-0.519
2018-04-20,-0.516
2018-04-23,-0.51
2018-04-24,-0.52
2018-04-25,-0.526
2018-04-26,-0.524
2018-04-27,-0.529
2018-04-30,-0.524
2018-05-02,-0.524
2018-05-03,-0.524
2018-05-04,-0.524
2018-05-07,-0.524
2018-05-08,-0.512
2018-05-09,-0.517
2018-05-11,-0.512
2018-05-14,-0.515
2018-05-15,-0.519
2018-05-16,-0.529
2018-05-17,-0.52
2018-05-18,-0.518
2018-05-21,-0.518
2018-05-22,-0.504
2018-05-23,-0.502
2018-05-24,-0.49
2018-05-25,-0.478
2018-05-28,-0.462
2018-05-29,-0.482
2018-05-30,-0.488
2018-05-31,-0.504
2018-06-01,-0.515
2018-06-04,-0.521
2018-06-05,-0.521
2018-06-07,-0.526
2018-06-08,-0.521
2018-06-11,-0.521
2018-06-12,-0.525
2018-06-13,-0.512
2018-06-14,-0.518
2018-06-15,-0.514
2018-06-18,-0.524
2018-06-19,-0.503
2018-06-20,-0.516
2018-06-21,-0.512
2018-06-25,-0.49
2018-06-26,-0.488
2018-06-27,-0.475
2018-06-28,-0.479
2018-06-29,-0.481
2018-07-02,-0.494
2018-07-03,-0.506
2018-07-04,-0.512
2018-07-05,-0.511
2018-07-06,-0.51
2018-07-09,-0.515
2018-07-10,-0.521
2018-07-11,-0.513
2018-07-12,-0.52
2018-07-13,-0.52
2018-07-16,-0.518
2018-07-17,-0.513
2018-07-18,-0.517
2018-07-19,-0.524
2018-07-20,-0.516
2018-07-23,-0.519
2018-07-24,-0.515
2018-07-25,-0.511
2018-07-26,-0.518
2018-07-27,-0.517
2018-07-30,-0.525
2018-07-31,-0.52
2018-08-01,-0.526
2018-08-02,-0.513
2018-08-03,-0.516
2018-08-06,-0.512
2018-08-07,-0.51
2018-08-08,-0.514
2018-08-09,-0.522
2018-08-10,-0.521
2018-08-13,-0.523
2018-08-14,-0.512
2018-08-15,-0.503
2018-08-16,-0.488
2018-08-17,-0.49
2018-08-20,-0.478
2018-08-21,-0.508
2018-08-22,-0.514
2018-08-23,-0.516
2018-08-24,-0.513
2018-08-27,-0.524
2018-08-28,-0.522
2018-08-29,-0.522
2018-08-30,-0.518
2018-08-31,-0.522
2018-09-03,-0.52
2018-09-04,-0.524
2018-09-05,-0.522
2018-09-06,-0.516
2018-09-07,-0.52
2018-09-10,-0.521
2018-09-11,-0.516
2018-09-12,-0.506
2018-09-13,-0.514
2018-09-14,-0.514
2018-09-17,-0.516
2018-09-18,-0.518
2018-09-19,-0.507
2018-09-20,-0.52
2018-09-21,-0.522
2018-09-24,-0.523
2018-09-25,-0.523
2018-09-26,-0.506
2018-09-27,-0.499
2018-09-28,-0.502
2018-10-01,-0.506
2018-10-02,-0.506
2018-10-03,-0.506
2018-10-04,-0.506
2018-10-05,-0.506
2018-10-08,-0.506
2018-10-09,-0.496
2018-10-10,-0.504
2018-10-11,-0.504
2018-10-12,-0.504
2018-10-15,-0.498
2018-10-16,-0.5
2018-10-17,-0.478
2018-10-18,-0.48
2018-10-19,-0.48
2018-10-22,-0.484
2018-10-23,-0.502
2018-10-24,-0.504
2018-10-25,-0.5
2018-10-26,-0.496
2018-10-29,-0.496
2018-10-30,-0.49
2018-10-31,-0.462
2018-11-01,-0.457
2018-11-02,-0.447
2018-11-05,-0.446
2018-11-06,-0.462
2018-11-07,-0.456
2018-11-08,-0.455
2018-11-09,-0.457
2018-11-12,-0.464
2018-11-13,-0.472
2018-11-14,-0.494
2018-11-15,-0.485
2018-11-16,-0.49
2018-11-19,-0.491
2018-11-20,-0.486
2018-11-21,-0.484
2018-11-22,-0.483
2018-11-23,-0.474
2018-11-26,-0.474
2018-11-27,-0.474
2018-11-28,-0.464
2018-11-29,-0.454
2018-11-30,-0.44
2018-12-03,-0.432
2018-12-04,-0.468
2018-12-05,-0.49
2018-12-06,-0.502
2018-12-07,-0.503
2018-12-10,-0.501
2018-12-11,-0.491
2018-12-12,-0.472
2018-12-13,-0.468
2018-12-14,-0.478
2018-12-17,-0.486
2018-12-18,-0.5
2018-12-19,-0.516
2018-12-20,-0.51
2018-12-21,-0.52
2018-12-27,-0.553
2018-12-28,-0.53
2019-01-02,-0.52
2019-01-03,-0.522
2019-01-04,-0.524
2019-01-07,-0.506
2019-01-08,-0.249
2019-01-09,-0.249
2019-01-10,-0.243
2019-01-11,-0.249
2019-01-14,-0.245
2019-01-15,-0.236
2019-01-16,-0.225
2019-01-17,-0.213
2019-01-18,-0.202
2019-01-21,-0.207
2019-01-22,-0.222
2019-01-23,-0.237
2019-01-24,-0.244
2019-01-25,-0.242
2019-01-28,-0.238
2019-01-29,-0.23
2019-01-30,-0.24
2019-01-31,-0.244
2019-02-01,-0.24
2019-02-04,-0.241
2019-02-05,-0.215
2019-02-06,-0.212
2019-02-07,-0.215
2019-02-08,-0.214
2019-02-11,-0.214
2019-02-12,-0.232
2019-02-13,-0.234
2019-02-14,-0.234
2019-02-15,-0.205
2019-02-18,-0.222
2019-02-19,-0.234
2019-02-20,-0.253
2019-02-21,-0.256
2019-02-22,-0.256
2019-02-25,-0.256
2019-02-26,-0.252
2019-02-27,-0.246
2019-02-28,-0.246
2019-03-01,-0.252
2019-03-04,-0.255
2019-03-05,-0.234
2019-03-06,-0.256
2019-03-07,-0.252
2019-03-08,-0.254
2019-03-11,-0.219
2019-03-12,-0.218
2019-03-13,-0.219
2019-03-14,-0.203
2019-03-15,-0.2
2019-03-18,-0.192
2019-03-19,-0.182
2019-03-20,-0.192
2019-03-21,-0.192
2019-03-22,-0.192
2019-03-25,-0.194
2019-03-26,-0.186
2019-03-27,-0.17
2019-03-28,-0.165
2019-03-29,-0.163
2019-04-01,-0.146
2019-04-02,-0.193
2019-04-03,-0.246
2019-04-04,-0.249
2019-04-05,-0.251
2019-04-08,-0.252
2019-04-09,-0.254
2019-04-10,-0.258
2019-04-11,-0.248
2019-04-12,-0.249
2019-04-15,-0.253
2019-04-16,-0.241
2019-04-17,-0.236
2019-04-18,-0.25
2019-04-23,-0.262
2019-04-24,-0.258
2019-04-25,-0.256
2019-04-26,-0.259
2019-04-29,-0.248
2019-04-30,-0.255
2019-05-02,-0.262
2019-05-03,-0.262
2019-05-06,-0.26
2019-05-07,-0.248
2019-05-08,-0.239
2019-05-09,-0.244
2019-05-10,-0.243
2019-05-13,-0.247
2019-05-14,-0.212
2019-05-15,-0.202
2019-05-16,-0.204
2019-05-17,-0.188
2019-05-20,-0.196
2019-05-21,-0.196
2019-05-22,-0.184
2019-05-23,-0.172
2019-05-24,-0.148
2019-05-27,-0.089
2019-05-28,-0.134
2019-05-29,-0.146
2019-05-31,-0.162
2019-06-03,-0.18
2019-06-04,-0.218
2019-06-05,-0.239
2019-06-07,-0.236
2019-06-10,-0.249
2019-06-11,-0.24
2019-06-12,-0.238
2019-06-13,-0.233
2019-06-14,-0.22
2019-06-17,-0.226
2019-06-18,-0.229
2019-06-19,-0.212
2019-06-20,-0.226
2019-06-24,-0.223
2019-06-25,-0.187
2019-06-26,-0.174
2019-06-27,-0.19
2019-06-28,-0.182
2019-07-01,-0.174
2019-07-02,-0.19
2019-07-03,-0.186
2019-07-04,-0.183
2019-07-05,-0.185
2019-07-08,-0.17
2019-07-09,-0.185
2019-07-10,-0.208
2019-07-11,-0.222
2019-07-12,-0.215
2019-07-15,-0.227
2019-07-16,-0.236
2019-07-17,-0.25
2019-07-18,-0.252
2019-07-19,-0.256
2019-07-22,-0.256
2019-07-23,-0.249
2019-07-24,-0.25
2019-07-25,-0.254
2019-07-26,-0.245
2019-07-29,-0.23
2019-07-30,-0.218
2019-07-31,-0.234
2019-08-01,-0.226
2019-08-02,-0.224
2019-08-05,-0.225
2019-08-06,-0.239
2019-08-07,-0.243
2019-08-08,-0.25
2019-08-09,-0.254
2019-08-12,-0.25
2019-08-13,-0.222
2019-08-14,-0.22
2019-08-15,-0.216
2019-08-16,-0.21
2019-08-19,-0.212
2019-08-20,-0.218
2019-08-21,-0.224
2019-08-22,-0.226
2019-08-23,-0.222
2019-08-26,-0.208
2019-08-27,-0.178
2019-08-28,-0.162
2019-08-29,-0.154
2019-08-30,-0.144
2019-09-02,-0.15
2019-09-03,-0.149
2019-09-04,-0.148
2019-09-05,-0.154
2019-09-06,-0.159
2019-09-09,-0.158
2019-09-10,-0.206
2019-09-11,-0.228
2019-09-12,-0.238
2019-09-13,-0.25
2019-09-16,-0.244
2019-09-17,-0.219
2019-09-18,-0.216
2019-09-19,-0.21
2019-09-20,-0.206
2019-09-23,-0.204
2019-09-24,-0.203
2019-09-25,-0.181
2019-09-26,-0.181
2019-09-27,-0.176
2019-09-30,-0.183
2019-10-01,-0.186
2019-10-02,-0.178
2019-10-03,-0.184
2019-10-04,-0.184
2019-10-07,-0.18
2019-10-08,-0.21
2019-10-09,-0.202
2019-10-10,-0.192
2019-10-11,-0.182
2019-10-14,-0.18
2019-10-15,-0.186
2019-10-16,-0.196
2019-10-17,-0.221
2019-10-18,-0.222
2019-10-21,-0.217
2019-10-22,-0.218
2019-10-23,-0.196
2019-10-24,-0.2
2019-10-25,-0.194
2019-10-28,-0.185
2019-10-29,-0.188
2019-10-30,-0.16
2019-10-31,-0.162
2019-11-01,-0.158
2019-11-04,-0.16
2019-11-05,-0.169
2019-11-06,-0.184
2019-11-07,-0.195
2019-11-08,-0.206
2019-11-11,-0.208
2019-11-12,-0.205
2019-11-13,-0.222
2019-11-14,-0.22
2019-11-15,-0.212
2019-11-18,-0.214
2019-11-19,-0.214
2019-11-20,-0.222
2019-11-21,-0.224
2019-11-22,-0.219
2019-11-25,-0.218
2019-11-26,-0.224
2019-11-27,-0.226
2019-11-28,-0.229
2019-11-29,-0.22
2019-12-02,-0.225
2019-12-03,-0.22
2019-12-04,-0.23
2019-12-05,-0.229
2019-12-06,-0.228
2019-12-09,-0.23
2019-12-10,-0.233
2019-12-11,-0.239
2019-12-12,-0.23
2019-12-13,-0.23
2019-12-16,-0.23
2019-12-17,-0.238
2019-12-18,-0.248
2019-12-19,-0.256
2019-12-20,-0.255
2019-12-23,-0.252
2019-12-27,-0.28
2019-12-30,-0.266
