2018-01-03,1.0951
2018-01-04,0.9798
2018-01-05,0.8847
2018-01-08,1.0389
2018-01-09,1.071
2018-01-10,1.1162
2018-01-11,1.0717
2018-01-12,1.1113
2018-01-15,1.133
2018-01-16,1.1763
2018-01-17,1.1904
2018-01-18,1.2042
2018-01-19,1.1772
2018-01-22,1.1324
2018-01-23,1.1481
2018-01-24,1.1877
2018-01-25,1.1695
2018-01-26,1.1043
2018-01-29,1.1046
2018-01-30,1.1216
2018-01-31,1.0973
2018-02-01,1.1743000000000001
2018-02-02,1.144
2018-02-05,1.1072
2018-02-06,1.1133
2018-02-07,1.0839
2018-02-08,1.0612
2018-02-09,1.0798
2018-02-12,1.0106
2018-02-13,1.0053
2018-02-14,1.0167
2018-02-15,0.9646
2018-02-16,0.9529
2018-02-19,0.8815
2018-02-20,0.9752
2018-02-21,0.9467
2018-02-22,0.9627
2018-02-23,1.0005
2018-02-26,0.9746
2018-02-27,0.9648
2018-02-28,0.9821
2018-03-02,1.0707
2018-03-05,1.0513
2018-03-06,1.0754
2018-03-07,1.0884
2018-03-08,1.1114
2018-03-09,1.1279
2018-03-12,1.1028
2018-03-13,1.1005
2018-03-14,1.1022
2018-03-15,1.0988
2018-03-16,1.1351
2018-03-19,1.1267
2018-03-20,1.1501000000000001
2018-03-21,1.1882
2018-03-22,1.2459
2018-03-23,1.2528000000000001
2018-03-26,1.2273
2018-03-27,1.1816
2018-03-28,1.1768
2018-03-29,1.2354
2018-03-30,1.2488
2018-04-02,1.2297
2018-04-03,1.2643
2018-04-04,1.2414
2018-04-05,1.2321
2018-04-09,1.2199
2018-04-10,1.2443
2018-04-11,1.2588
2018-04-12,1.2698
2018-04-17,1.2987
2018-04-18,1.318
2018-04-19,1.2846
2018-04-20,1.2603
2018-04-23,1.2296
2018-04-24,1.2585
2018-04-25,1.2843
2018-04-26,1.2851
2018-04-27,1.3149
2018-04-30,1.3333
2018-05-02,1.3192
2018-05-03,1.3292
2018-05-04,1.313
2018-05-07,1.3249
2018-05-08,1.3348
2018-05-09,1.3189
2018-05-10,1.3176999999999999
2018-05-11,1.3158
2018-05-14,1.2906
2018-05-15,1.2931
2018-05-16,1.295
2018-05-17,1.3392
2018-05-18,1.3357
2018-05-21,1.3357
2018-05-22,1.3363
2018-05-23,1.3344
2018-05-24,1.3218
2018-05-25,1.3187
2018-05-28,1.3218
2018-05-30,1.3035
2018-05-31,1.2458
2018-06-01,1.3111
2018-06-04,1.3208
2018-06-05,1.3164
2018-06-06,1.1587
2018-06-07,1.1669
2018-06-08,1.1637
2018-06-11,1.1951
2018-06-12,1.1951
2018-06-13,1.1786
2018-06-14,1.184
2018-06-15,1.1849
2018-06-18,1.178
2018-06-19,1.178
2018-06-20,1.1761
2018-06-21,1.182
2018-06-22,1.1855
2018-06-25,1.2912
2018-06-26,1.2879
2018-06-27,1.2736
2018-06-28,1.2731
2018-06-29,1.3119
2018-07-02,1.2992
2018-07-03,1.2928
2018-07-04,1.2751000000000001
2018-07-05,1.3157
2018-07-06,1.3035
2018-07-09,1.3042
2018-07-10,1.3693
2018-07-11,1.4061
2018-07-12,1.3618999999999999
2018-07-13,1.4102000000000001
2018-07-16,1.4258
2018-07-17,1.4505
2018-07-18,1.4963
2018-07-19,1.5093999999999999
2018-07-20,1.5025
2018-07-23,1.4923
2018-07-24,1.4562
2018-07-25,1.3572
2018-07-26,1.3476
2018-07-27,1.3489
2018-07-30,1.3495
2018-07-31,1.4007
2018-08-01,1.3942999999999999
2018-08-02,1.4398
2018-08-03,1.4564
2018-08-06,1.4487
2018-08-07,1.4449
2018-08-08,1.4586000000000001
2018-08-09,1.3949
2018-08-10,1.3926
2018-08-14,1.3512
2018-08-15,1.3433
2018-08-16,1.3412
2018-08-17,1.3509
2018-08-20,1.3888
2018-08-21,1.3794
2018-08-22,1.3509
2018-08-23,1.3509
2018-08-24,1.4238
2018-08-27,1.3822999999999999
2018-08-28,1.3951
2018-08-29,1.3966
2018-08-30,1.435
2018-08-31,1.4209
2018-09-03,1.3980000000000001
2018-09-04,1.3908
2018-09-05,1.3942999999999999
2018-09-06,1.4113
2018-09-07,1.4216
2018-09-10,1.4315
2018-09-11,1.4421
2018-09-12,1.4444
2018-09-13,1.4545
2018-09-14,1.444
2018-09-17,1.3699
2018-09-18,1.4302000000000001
2018-09-19,1.4365999999999999
2018-09-20,1.4181
2018-09-21,1.4261
2018-09-24,1.4259
2018-09-25,1.4266
2018-09-26,1.4227
2018-09-27,1.4146
2018-09-28,1.3982
2018-10-01,1.4013
2018-10-02,1.3937
2018-10-03,1.3697
2018-10-04,1.3779
2018-10-05,1.2831000000000001
2018-10-08,1.3163
2018-10-09,1.3287
2018-10-10,1.3029
2018-10-11,1.295
2018-10-12,1.2862
2018-10-16,1.3118
2018-10-17,1.3075999999999999
2018-10-18,1.3527
2018-10-19,1.3702
2018-10-22,1.3715
2018-10-23,1.3898
2018-10-24,1.3913
2018-10-25,1.3926
2018-10-26,1.3311
2018-10-29,1.3296999999999999
2018-10-30,1.3069
2018-10-31,1.3242
2018-11-01,1.2839
2018-11-02,1.2812999999999999
2018-11-05,1.2627
2018-11-06,1.3148
2018-11-07,1.358
2018-11-08,1.3872
2018-11-09,1.3677000000000001
2018-11-12,1.3841
2018-11-13,1.4223
2018-11-14,1.4384000000000001
2018-11-15,1.3969
2018-11-16,1.3718
2018-11-19,1.3346
2018-11-20,1.3898
2018-11-21,1.4383
2018-11-22,1.5168
2018-11-23,1.5241
2018-11-26,1.4977
2018-11-27,1.4302000000000001
2018-11-28,1.4492
2018-11-29,1.4578
2018-11-30,1.4996
2018-12-03,1.4462
2018-12-04,1.4667
2018-12-06,1.4586000000000001
2018-12-07,1.4697
2018-12-11,1.4598
2018-12-12,1.5083
2018-12-13,1.5342
2018-12-14,1.5451000000000001
2018-12-17,1.5941999999999998
2018-12-18,1.5575999999999999
2018-12-19,1.5967
2018-12-20,1.5814
2018-12-21,1.5893000000000002
2018-12-24,1.7370999999999999
2018-12-25,1.721
2018-12-26,1.5575999999999999
2018-12-27,1.7063000000000001
2018-12-28,1.7438
2019-01-02,1.7174
2019-01-03,1.7125
2019-01-04,1.7465000000000002
2019-01-07,1.7178
2019-01-08,1.5335999999999999
2019-01-09,1.5509
2019-01-10,1.7679
2019-01-11,1.7673999999999999
2019-01-14,1.7591999999999999
2019-01-15,1.7471999999999999
2019-01-16,1.7579
2019-01-17,1.7407
2019-01-18,1.7439
2019-01-21,1.7574999999999998
2019-01-22,1.7563
2019-01-23,1.7947
2019-01-24,1.7805
2019-01-25,1.7804
2019-01-28,1.7658
2019-01-29,1.7607
2019-01-30,1.7313
2019-01-31,1.7446000000000002
2019-02-01,1.7492
2019-02-04,1.7539
2019-02-05,1.7304
2019-02-06,1.7168999999999999
2019-02-07,1.7332
2019-02-08,1.7290999999999999
2019-02-11,1.7624
2019-02-12,1.7569
2019-02-13,1.7471999999999999
2019-02-14,1.7608000000000001
2019-02-15,1.7795
2019-02-18,1.8124
2019-02-20,1.7957999999999998
2019-02-21,1.8351
2019-02-22,1.7952
2019-02-25,1.7838
2019-02-26,1.8008
2019-02-27,1.7877999999999998
2019-02-28,1.7989000000000002
2019-03-01,1.7999
2019-03-04,1.807
2019-03-05,1.8074
2019-03-06,1.7908
2019-03-07,1.7629000000000001
2019-03-08,1.7652999999999999
2019-03-11,1.7703
2019-03-12,1.7859
2019-03-13,1.7734999999999999
2019-03-14,1.7650000000000001
2019-03-15,1.732
2019-03-18,1.6971
2019-03-19,1.7066
2019-03-20,1.7267000000000001
2019-03-21,1.7574
2019-03-22,1.7499
2019-03-25,1.7774999999999999
2019-03-26,1.8126
2019-03-27,1.7438
2019-03-28,1.7101
2019-03-29,1.748
2019-04-01,1.7671000000000001
2019-04-02,1.748
2019-04-03,1.7778
2019-04-04,1.7837
2019-04-05,1.7951000000000001
2019-04-09,1.7772000000000001
2019-04-10,1.7936999999999999
2019-04-11,1.7985
2019-04-12,1.8166
2019-04-17,1.8216
2019-04-18,1.7941
2019-04-19,1.7923
2019-04-22,1.7803
2019-04-23,1.7829000000000002
2019-04-24,1.8010000000000002
2019-04-25,1.7846
2019-04-26,1.7696
2019-04-29,1.7762
2019-04-30,1.7844
2019-05-01,1.7738
2019-05-02,1.8115
2019-05-03,1.7638
2019-05-07,1.7729
2019-05-08,1.7774
2019-05-09,1.7641
2019-05-10,1.7530000000000001
2019-05-13,1.7435
2019-05-14,1.7727
2019-05-15,1.7797
2019-05-16,1.73
2019-05-17,1.7802
2019-05-20,1.7831000000000001
2019-05-21,1.783
2019-05-22,1.7731
2019-05-23,1.7770000000000001
2019-05-24,1.7928
2019-05-27,1.7473999999999998
2019-05-28,1.7737
2019-05-29,1.7035
2019-05-30,1.696
2019-05-31,1.7577
2019-06-04,1.8037999999999998
2019-06-05,1.7309999999999999
2019-06-06,1.7055
2019-06-07,1.7077
2019-06-10,1.6794
2019-06-11,1.7273
2019-06-12,1.7729
2019-06-13,1.7015
2019-06-14,1.7186
2019-06-17,1.6643
2019-06-18,1.6663999999999999
2019-06-19,1.6754
2019-06-20,1.6747999999999998
2019-06-21,1.6399
2019-06-24,1.5631
2019-06-25,1.5573000000000001
2019-06-26,1.5268000000000002
2019-06-27,1.5137
2019-06-28,1.5197
2019-07-01,1.494
2019-07-02,1.4463
2019-07-03,1.4335
2019-07-04,1.4639
2019-07-05,1.4385
2019-07-08,1.4335
2019-07-09,1.44
2019-07-10,1.4973
2019-07-11,1.4968
2019-07-12,1.4521
2019-07-15,1.3689
2019-07-16,1.3587
2019-07-17,1.3503
2019-07-18,1.3256000000000001
2019-07-19,1.2953000000000001
2019-07-22,1.2953000000000001
2019-07-23,1.2953000000000001
2019-07-24,1.3322
2019-07-25,1.4053
2019-07-26,1.3346
2019-07-29,1.3565
2019-07-30,1.3565
2019-07-31,1.3477999999999999
2019-08-01,1.4048
2019-08-02,1.4291
2019-08-05,1.3980000000000001
2019-08-06,1.4487999999999999
2019-08-07,1.3106
2019-08-08,1.2002
2019-08-09,1.2253
2019-08-12,1.2297
2019-08-13,1.2404
2019-08-14,1.2406
2019-08-15,1.2379
2019-08-16,1.2979
2019-08-19,1.2539
2019-08-20,1.2372
2019-08-21,1.2485
2019-08-22,1.2778
2019-08-23,1.2824
2019-08-26,1.3573
2019-08-27,1.3428
2019-08-28,1.3365
2019-08-29,1.2822
2019-08-30,1.2713999999999999
2019-09-02,1.301
2019-09-03,1.3313
2019-09-04,1.3394
2019-09-05,1.3477999999999999
2019-09-06,1.3213
2019-09-09,1.396
2019-09-10,1.4184
2019-09-11,1.4101
2019-09-12,1.365
2019-09-13,1.3831
2019-09-16,1.4365999999999999
2019-09-17,1.4551
2019-09-18,1.4184
2019-09-19,1.429
2019-09-20,1.3948
2019-09-23,1.3907
2019-09-24,1.3647
2019-09-25,1.3769
2019-09-26,1.3914
2019-09-27,1.3555
2019-09-30,1.3858
2019-10-01,1.4068
2019-10-02,1.4374
2019-10-03,1.4852
2019-10-04,1.4656
2019-10-07,1.3848
2019-10-08,1.3682
2019-10-09,1.3616
2019-10-10,1.3893
2019-10-11,1.4007
2019-10-14,1.4339
2019-10-15,1.4522
2019-10-16,1.5444
2019-10-17,1.4914
2019-10-18,1.4813
2019-10-21,1.4753
2019-10-22,1.4794
2019-10-23,1.4617
2019-10-24,1.4603
2019-10-25,1.4158
2019-10-28,1.4224999999999999
2019-10-29,1.4026
2019-10-30,1.4301
2019-10-31,1.4418
2019-11-01,1.4075
2019-11-04,1.3573
2019-11-05,1.3312
2019-11-06,1.308
2019-11-07,1.2789
2019-11-08,1.2847
2019-11-11,1.2569
2019-11-12,1.2257
2019-11-13,1.1958
2019-11-14,1.1745
2019-11-15,1.1786
2019-11-18,1.1653
2019-11-19,1.1902
2019-11-20,1.2116
2019-11-21,1.2018
2019-11-22,1.2013
2019-11-25,1.1923
2019-11-26,1.1577
2019-11-27,1.1547
2019-11-28,1.1583
2019-11-29,1.1699
2019-12-02,1.1587
2019-12-03,1.1531
2019-12-04,1.1708
2019-12-05,1.16
2019-12-06,1.1675
2019-12-09,1.1206
2019-12-10,1.1206
2019-12-11,1.1194
2019-12-12,1.1322
2019-12-13,1.1463
2019-12-16,1.1645
2019-12-17,1.1707
2019-12-18,1.1562999999999999
2019-12-19,1.1672
2019-12-20,1.1916
2019-12-23,1.1966
2019-12-24,1.1944
2019-12-25,1.1881
2019-12-26,1.1379
2019-12-27,1.1909
2019-12-30,1.1914
2019-12-31,1.1914
