quote,value
EUR.DEPOSIT.6M,-0.369
EUR.FRA.1M,-0.375
EUR.FRA.2M,-0.386
EUR.FRA.3M,-0.4
EUR.FRA.4M,-0.411
EUR.FRA.5M,-0.4245
EUR.FRA.6M,-0.432
EUR.FRA.7M,-0.4395
EUR.FRA.8M,-0.443
EUR.FRA.9M,-0.4515
EUR.FRA.10M,-0.453
EUR.FRA.11M,-0.456
EUR.FRA.12M,-0.459
EUR.SWAP.2Y,-0.4302
EUR.SWAP.3Y,-0.4329
EUR.SWAP.4Y,-0.415
EUR.SWAP.5Y,-0.383
EUR.SWAP.6Y,-0.339
EUR.SWAP.7Y,-0.2878
EUR.SWAP.8Y,-0.2265
EUR.SWAP.9Y,-0.1628
EUR.SWAP.10Y,-0.1002
EUR.SWAP.11Y,-0.0396
EUR.SWAP.12Y,0.0152
EUR.SWAP.15Y,0.154
EUR.SWAP.20Y,0.2789
EUR.SWAP.25Y,0.313
EUR.SWAP.30Y,0.314
EUR.SWAP.35Y,0.303
EUR.SWAP.40Y,0.274
EUR.SWAP.45Y,0.2515
EUR.SWAP.50Y,0.2327
EUR.ON.1D,-0.457
EUR.OIS.1W,-0.458
EUR.OIS.2W,-0.46
EUR.OIS.1M,-0.45
EUR.OIS.2M,-0.4535
EUR.OIS.3M,-0.4493
EUR.OIS.4M,-0.4573
EUR.OIS.5M,-0.4648
EUR.OIS.6M,-0.4708
EUR.OIS.7M,-0.4798
EUR.OIS.8M,-0.488
EUR.OIS.9M,-0.4968
EUR.OIS.10M,-0.5043
EUR.OIS.11M,-0.5113
EUR.OIS.12M,-0.5178
EUR.OIS.18M,-0.547
EUR.OIS.2Y,-0.562
EUR.OIS.30M,-0.5745
EUR.OIS.3Y,-0.574
EUR.OIS.4Y,-0.579
EUR.OIS.5Y,-0.533
EUR.OIS.6Y,-0.51
EUR.OIS.7Y,-0.445
EUR.OIS.8Y,-0.386
EUR.OIS.9Y,-0.324
EUR.OIS.10Y,-0.262
EUR.OIS.11Y,-0.203
EUR.OIS.12Y,-0.147
EUR.OIS.15Y,-0.013
EUR.OIS.20Y,0.134
EUR.OIS.25Y,0.185
EUR.OIS.30Y,0.197
EUR.OIS.35Y,0.1808
EUR.OIS.40Y,0.134
PLN.DEPOSIT.6M,1.79
PLN.FRA.1M,1.79
PLN.FRA.2M,1.787
PLN.FRA.3M,1.78
PLN.FRA.4M,1.7828
PLN.FRA.5M,1.7797
PLN.FRA.6M,1.7650000000000001
PLN.FRA.12M,1.72
PLN.SWAP.2Y,1.745
PLN.SWAP.3Y,1.7349999999999999
PLN.SWAP.4Y,1.74
PLN.SWAP.5Y,1.7475
PLN.SWAP.6Y,1.7525
PLN.SWAP.7Y,1.755
PLN.SWAP.8Y,1.76
PLN.SWAP.9Y,1.7675
PLN.SWAP.10Y,1.78
PLN.SWAP.15Y,1.8125
PLN.SWAP.20Y,1.8525
PLN.SWAP.30Y,1.7403
TWD.DEPOSIT.1W,0.266
TWD.DEPOSIT.2W,0.34233
TWD.DEPOSIT.1M,0.54622
TWD.DEPOSIT.2M,0.62633
TWD.DEPOSIT.3M,0.66811
TWD.SWAP.1Y,0.6475
TWD.SWAP.2Y,0.6488
TWD.SWAP.3Y,0.6675
TWD.SWAP.4Y,0.68
TWD.SWAP.5Y,0.7125
TWD.SWAP.7Y,0.8
TWD.SWAP.10Y,0.944
TWD.SWAP.12Y,1.015
TWD.SWAP.15Y,1.09
PLN.DEPOSIT.3M,1.72
PLN.FRA3M.1M,1.72
PLN.FRA3M.2M,1.7075
PLN.FRA3M.3M,1.705
PLN.FRA3M.4M,1.7115
PLN.FRA3M.5M,1.7063000000000001
PLN.FRA3M.6M,1.69
PLN.FRA3M.7M,1.693
PLN.FRA3M.8M,1.6851
PLN.FRA3M.9M,1.675
PLN.FRA3M.12M,1.6475
PLN.FRA3M.15M,1.6225
PLN.FRA3M.18M,1.595
PLN.FRA3M.21M,1.5675
PLN.SWAP3M.3Y,1.49
PLN.SWAP3M.4Y,1.47
PLN.SWAP3M.5Y,1.47
PLN.SWAP3M.6Y,1.47
PLN.SWAP3M.7Y,1.48
PLN.SWAP3M.8Y,1.49
PLN.SWAP3M.9Y,1.51
PLN.SWAP3M.10Y,1.69
PLN.SWAP3M.12Y,1.56
PLN.SWAP3M.15Y,1.65
PLN.SWAP3M.20Y,1.74
COP.ON.1D,4.106
COP.OIS.1M,4.125
COP.OIS.3M,4.135
COP.OIS.6M,4.1401
COP.OIS.9M,4.155
COP.OIS.12M,4.165
COP.OIS.18M,4.216
COP.OIS.2Y,4.15
COP.OIS.3Y,4.27
COP.OIS.4Y,4.405
COP.OIS.5Y,4.535
COP.OIS.7Y,4.8149999999999995
COP.OIS.8Y,4.95
COP.OIS.10Y,5.21
COP.OIS.12Y,5.39
COP.OIS.15Y,5.54
COP.OIS.20Y,5.76
EUR.DEPOSIT.3M,-0.396
EUR.FUTURE.1,100.435
EUR.FUTURE.2,100.485
EUR.FUTURE.3,100.51
EUR.FUTURE.4,100.525
EUR.FUTURE.5,100.535
EUR.FUTURE.6,100.53
EUR.FUTURE.7,100.525
EUR.FUTURE.8,100.52
EUR.FUTURE.9,100.515
EUR.FUTURE.10,100.5
EUR.FUTURE.11,100.485
EUR.FUTURE.12,100.465
EUR.SWAP3M.3Y,-0.5042
EUR.SWAP3M.4Y,-0.4925
EUR.SWAP3M.5Y,-0.4615
EUR.SWAP3M.6Y,-0.4158
EUR.SWAP3M.7Y,-0.3614
EUR.SWAP3M.8Y,-0.2995
EUR.SWAP3M.9Y,-0.2346
EUR.SWAP3M.10Y,-0.178
EUR.SWAP3M.11Y,-0.1091
EUR.SWAP3M.12Y,-0.051
EUR.SWAP3M.15Y,0.0971
EUR.SWAP3M.20Y,0.2341
EUR.SWAP3M.25Y,0.2822
EUR.SWAP3M.30Y,0.2885
EUR.SWAP3M.35Y,0.275
EUR.SWAP3M.40Y,0.2537
EUR.SWAP3M.50Y,0.2115
AUD.ON.1D,1.0
AUD.OIS.1W,0.995
AUD.OIS.1M,0.9175
AUD.OIS.2M,0.8638
AUD.OIS.3M,0.8138
AUD.OIS.4M,0.778
AUD.OIS.5M,0.753
AUD.OIS.6M,0.7279
AUD.OIS.9M,0.68
AUD.OIS.1Y,0.6475
AUD.OIS.18M,0.6225
AUD.OIS.2Y,0.588
AUD.OIS.3Y,0.64
AUD.OIS.4Y,0.653
AUD.OIS.5Y,0.683
AUD.OIS.6Y,0.738
AUD.OIS.7Y,0.79
AUD.OIS.8Y,0.843
AUD.OIS.9Y,0.895
AUD.OIS.10Y,0.948
AUD.OIS.12Y,1.038
AUD.OIS.15Y,1.148
AUD.OIS.20Y,1.263
AUD.OIS.25Y,1.305
AUD.OIS.30Y,1.298
CHF.ON.1D,-0.734803
CHF.OIS.1W,-0.7388
CHF.OIS.2W,-0.7538
CHF.OIS.1M,-0.87
CHF.OIS.2M,-0.815
CHF.OIS.3M,-0.81
CHF.OIS.6M,-0.8438
CHF.OIS.9M,-0.8563
CHF.OIS.10M,-0.87
CHF.OIS.12M,-0.875
CHF.OIS.18M,-0.875
CHF.OIS.2Y,-0.8825
CHF.OIS.3Y,-0.86
CHF.OIS.4Y,-0.8175
CHF.OIS.5Y,-0.775
CHF.OIS.6Y,-0.7175
CHF.OIS.7Y,-0.6525
CHF.OIS.8Y,-0.5925
CHF.OIS.9Y,-0.5275
CHF.OIS.10Y,-0.4625
CHF.OIS.12Y,-0.35
CHF.OIS.15Y,-0.2225
CHF.OIS.20Y,-0.1075
CHF.OIS.25Y,-0.0775
CHF.OIS.30Y,-0.065
CHF.DEPOSIT.6M,-0.7606
CHF.FRA.1M,-0.762
CHF.FRA.2M,-0.7736
CHF.FRA.3M,-0.7801
CHF.FRA.4M,-0.79
CHF.FRA.5M,-0.79
CHF.FRA.6M,-0.7848
CHF.FRA.9M,-0.8025
CHF.SWAP.2Y,-0.7972
CHF.SWAP.3Y,-0.7775
CHF.SWAP.4Y,-0.7445
CHF.SWAP.5Y,-0.7025
CHF.SWAP.6Y,-0.6465
CHF.SWAP.7Y,-0.585
CHF.SWAP.8Y,-0.52
CHF.SWAP.9Y,-0.4525
CHF.SWAP.10Y,-0.3925
CHF.SWAP.12Y,-0.279
CHF.SWAP.15Y,-0.1475
CHF.SWAP.20Y,-0.0365
CHF.SWAP.25Y,-0.0035
CHF.SWAP.30Y,0.0075
CHF.DEPOSIT.1W,-0.8538
CHF.DEPOSIT.1M,-0.8522
CHF.DEPOSIT.2M,-0.8192
CHF.DEPOSIT.3M,-0.8042
CHF.FUTURE.1,100.85
CHF.FUTURE.2,100.86
CHF.FUTURE.3,100.87
CHF.FUTURE.4,100.88
CHF.FUTURE.5,100.88
CHF.FUTURE.6,100.87
CHF.SWAP3M.2Y,-0.8625
CHF.SWAP3M.3Y,-0.845
CHF.SWAP3M.4Y,-0.8075
CHF.SWAP3M.5Y,-0.7675
CHF.SWAP3M.6Y,-0.71
CHF.SWAP3M.7Y,-0.645
CHF.SWAP3M.8Y,-0.5825
CHF.SWAP3M.9Y,-0.5175
CHF.SWAP3M.10Y,-0.4525
CHF.SWAP3M.11Y,-0.3946
CHF.SWAP3M.12Y,-0.3381
CHF.SWAP3M.15Y,-0.2075
CHF.SWAP3M.20Y,-0.0925
CHF.SWAP3M.25Y,-0.06
CHF.SWAP3M.30Y,-0.0475
HUF.DEPOSIT.6M,0.25
HUF.FRA.1M,0.245
HUF.FRA.2M,0.25
HUF.FRA.3M,0.2575
HUF.FRA.4M,0.28
HUF.FRA.5M,0.29
HUF.FRA.6M,0.2825
HUF.SWAP.2Y,0.345
HUF.SWAP.3Y,0.445
HUF.SWAP.4Y,0.5525
HUF.SWAP.5Y,0.66
HUF.SWAP.6Y,0.765
HUF.SWAP.7Y,0.8725
HUF.SWAP.8Y,0.9863
HUF.SWAP.9Y,1.0888
HUF.SWAP.10Y,1.19
HUF.SWAP.12Y,1.3375
HUF.SWAP.15Y,1.608
HUF.SWAP.20Y,1.87
JPY.ON.1D,-0.065
JPY.OIS.1W,-0.05593
JPY.OIS.2W,-0.065
JPY.OIS.3W,-0.0638
JPY.OIS.1M,-0.073
JPY.OIS.2M,-0.087
JPY.OIS.3M,-0.102
JPY.OIS.4M,-0.112
JPY.OIS.5M,-0.12125
JPY.OIS.6M,-0.1275
JPY.OIS.7M,-0.131
JPY.OIS.8M,-0.13625
JPY.OIS.9M,-0.14042
JPY.OIS.10M,-0.146
JPY.OIS.11M,-0.14937
JPY.OIS.12M,-0.1544
JPY.OIS.18M,-0.1719
JPY.OIS.2Y,-0.1856
JPY.OIS.3Y,-0.199
JPY.OIS.4Y,-0.202
JPY.OIS.5Y,-0.193
JPY.OIS.6Y,-0.17625
JPY.OIS.7Y,-0.16
JPY.OIS.8Y,-0.13625
JPY.OIS.9Y,-0.10875
JPY.OIS.10Y,-0.08125
JPY.OIS.11Y,-0.0525
JPY.OIS.12Y,-0.0275
JPY.OIS.15Y,0.04875
JPY.OIS.20Y,0.14125
JPY.OIS.25Y,0.20625
JPY.OIS.30Y,0.25
JPY.OIS.35Y,0.265
JPY.OIS.40Y,0.2675
KRW.DEPOSIT.1D,1.48
KRW.DEPOSIT.3M,1.54
KRW.SWAP.6M,1.45
KRW.SWAP.9M,1.3975
KRW.SWAP.1Y,1.3575
KRW.SWAP.2Y,1.28
KRW.SWAP.3Y,1.255
KRW.SWAP.4Y,1.24
KRW.SWAP.5Y,1.2325
KRW.SWAP.7Y,1.23
KRW.SWAP.10Y,1.255
KRW.SWAP.12Y,1.2725
KRW.SWAP.15Y,1.2650000000000001
KRW.SWAP.20Y,1.1875
ZAR.DEPOSIT.3M,6.808
ZAR.FRA3M.1M,6.6850000000000005
ZAR.FRA3M.2M,6.67
ZAR.FRA3M.3M,6.575
ZAR.FRA3M.4M,6.52
ZAR.FRA3M.5M,6.49
ZAR.FRA3M.6M,6.475
ZAR.FRA3M.7M,6.44
ZAR.FRA3M.8M,6.43
ZAR.FRA3M.9M,6.41
ZAR.FRA3M.12M,6.425
ZAR.FRA3M.15M,6.44
ZAR.FRA3M.18M,6.51
ZAR.FRA3M.21M,6.59
ZAR.SWAP3M.3Y,6.62
ZAR.SWAP3M.4Y,6.755
ZAR.SWAP3M.5Y,6.895
ZAR.SWAP3M.6Y,7.045
ZAR.SWAP3M.7Y,7.195
ZAR.SWAP3M.8Y,7.34
ZAR.SWAP3M.9Y,7.47
ZAR.SWAP3M.10Y,7.59
ZAR.SWAP3M.12Y,7.765
ZAR.SWAP3M.15Y,7.92
ZAR.SWAP3M.20Y,7.99
ZAR.SWAP3M.25Y,7.925
ZAR.SWAP3M.30Y,7.83
USD.DEPOSIT.1M,2.04425
USD.DEPOSIT.3M,2.15588
USD.DEPOSIT.6M,2.0815
USD.FUTURE.1,97.965
USD.FUTURE.2,98.26
USD.FUTURE.3,98.375
USD.FUTURE.4,98.455
USD.FUTURE.5,98.455
USD.FUTURE.6,98.54
USD.SWAP3M.3M,2.1798
USD.SWAP3M.6M,2.0926
USD.SWAP3M.9M,1.9696
USD.SWAP3M.1Y,1.927
USD.SWAP3M.18M,1.8042
USD.SWAP3M.2Y,1.7271
USD.SWAP3M.3Y,1.6434
USD.SWAP3M.4Y,1.6095000000000002
USD.SWAP3M.5Y,1.5995
USD.SWAP3M.6Y,1.6028
USD.SWAP3M.7Y,1.6122999999999998
USD.SWAP3M.8Y,1.6282999999999999
USD.SWAP3M.9Y,1.6484999999999999
USD.SWAP3M.10Y,1.6695
USD.SWAP3M.11Y,1.689
USD.SWAP3M.12Y,1.7045
USD.SWAP3M.15Y,1.7461
USD.SWAP3M.20Y,1.7927
USD.SWAP3M.25Y,1.8082
USD.SWAP3M.30Y,1.8106
USD.SWAP3M.40Y,1.7906
USD.SWAP3M.50Y,1.7625
USD.BASIS3M6M.1Y,1.5
USD.BASIS3M6M.18M,2.75
USD.BASIS3M6M.2Y,3.5
USD.BASIS3M6M.3Y,4.5
USD.BASIS3M6M.4Y,5.75
USD.BASIS3M6M.5Y,5.75
USD.BASIS3M6M.7Y,7.15
USD.BASIS3M6M.10Y,8.45
USD.BASIS3M6M.12Y,9.25
USD.BASIS3M6M.15Y,9.625
USD.BASIS3M6M.20Y,10.125
USD.BASIS3M6M.25Y,10.625
USD.BASIS3M6M.30Y,10.875
USD.BASIS3M1M.3M,17.96
USD.BASIS3M1M.6M,22.0
USD.BASIS3M1M.9M,20.125
USD.BASIS3M1M.1Y,17.65
USD.BASIS3M1M.18M,17.5
USD.BASIS3M1M.2Y,14.75
USD.BASIS3M1M.3Y,13.125
USD.BASIS3M1M.4Y,12.375
USD.BASIS3M1M.5Y,11.875
USD.BASIS3M1M.7Y,11.375
USD.BASIS3M1M.10Y,11.0
USD.BASIS3M1M.12Y,10.875
USD.BASIS3M1M.15Y,10.75
USD.BASIS3M1M.20Y,10.875
USD.BASIS3M1M.25Y,9.863
USD.BASIS3M1M.30Y,11.15
SEK.ON.1D,-0.216
SEK.OIS.1M,-0.2
SEK.OIS.2M,-0.2
SEK.OIS.3M,-0.249
SEK.OIS.6M,-0.253
SEK.OIS.9M,-0.246
SEK.OIS.1Y,-0.237
SEK.OIS.18M,-0.2445
SEK.OIS.2Y,-0.2445
SEK.OIS.3Y,-0.2301
SEK.OIS.4Y,-0.1969
SEK.OIS.5Y,-0.142
SEK.OIS.6Y,-0.091
SEK.OIS.7Y,-0.028
SEK.OIS.8Y,0.035
SEK.OIS.9Y,0.109
SEK.OIS.10Y,0.23
SEK.OIS.12Y,0.2822
SEK.OIS.15Y,0.4109
SEK.OIS.20Y,0.5217
SEK.OIS.25Y,0.567
SEK.OIS.30Y,0.565
HKD.DEPOSIT.3M,2.28821
HKD.FRA.3M,2.33
HKD.FRA.6M,2.02
HKD.SWAP.1Y,2.145
HKD.SWAP.18M,2.025
HKD.SWAP.2Y,1.9300000000000002
HKD.SWAP.3Y,1.83
HKD.SWAP.4Y,1.775
HKD.SWAP.5Y,1.74
HKD.SWAP.7Y,1.72
HKD.SWAP.10Y,1.74
HKD.SWAP.12Y,1.75
HKD.SWAP.15Y,1.795
JPY.DEPOSIT.6M,-0.04817
JPY.FRA.1M,-0.065
JPY.FRA.2M,-0.075
JPY.FRA.3M,-0.0862
JPY.FRA.4M,-0.095
JPY.FRA.5M,-0.1
JPY.FRA.6M,-0.1114
JPY.SWAP.18M,-0.10625
JPY.SWAP.2Y,-0.12125
JPY.SWAP.3Y,-0.1325
JPY.SWAP.4Y,-0.13438
JPY.SWAP.5Y,-0.125
JPY.SWAP.6Y,-0.11
JPY.SWAP.7Y,-0.08875
JPY.SWAP.8Y,-0.06375
JPY.SWAP.9Y,-0.0525
JPY.SWAP.10Y,-0.00625
JPY.SWAP.12Y,0.0475
JPY.SWAP.15Y,0.12125
JPY.SWAP.20Y,0.21375
JPY.SWAP.25Y,0.27438
JPY.SWAP.30Y,0.31875
JPY.SWAP.35Y,0.33
JPY.SWAP.40Y,0.33625
NZD.ON.1D,1.0
NZD.OIS.1M,0.9548
NZD.OIS.2M,0.9281
NZD.OIS.3M,0.892
NZD.OIS.4M,0.8715
NZD.OIS.5M,0.8523
NZD.OIS.6M,0.8316
NZD.OIS.9M,0.7797
NZD.OIS.1Y,0.7427
NZD.OIS.18M,0.727
NZD.OIS.2Y,0.7033
NZD.OIS.3Y,0.687
NZD.OIS.4Y,0.698
NZD.OIS.5Y,0.736
NZD.OIS.6Y,0.835
NZD.OIS.7Y,0.905
NZD.OIS.8Y,0.9244
NZD.OIS.9Y,0.9871
NZD.OIS.10Y,1.0449
NZD.OIS.12Y,1.153
NZD.OIS.15Y,1.2787
NZD.OIS.20Y,1.48
SGD.DEPOSIT.6M,1.68363
SGD.SWAP.1Y,1.645
SGD.SWAP.18M,1.62
SGD.SWAP.2Y,1.5975000000000001
SGD.SWAP.3Y,1.584
SGD.SWAP.4Y,1.5788
SGD.SWAP.5Y,1.5905
SGD.SWAP.6Y,1.609
SGD.SWAP.7Y,1.6355
SGD.SWAP.8Y,1.6655
SGD.SWAP.9Y,1.6915
SGD.SWAP.10Y,1.7165
SGD.SWAP.12Y,1.7812999999999999
SGD.SWAP.15Y,1.8287499999999999
SGD.SWAP.20Y,1.888
SGD.SWAP.30Y,1.9104999999999999
THB.DEPOSIT.1W,1.5833
THB.DEPOSIT.1M,1.5124
THB.DEPOSIT.2M,1.5445
THB.DEPOSIT.3M,1.5301
THB.DEPOSIT.6M,1.4184
THB.SWAP.1Y,1.345
THB.SWAP.2Y,1.28
THB.SWAP.3Y,1.31
THB.SWAP.4Y,1.325
THB.SWAP.5Y,1.34
THB.SWAP.7Y,1.4
THB.SWAP.10Y,1.465
THB.SWAP.12Y,1.48
THB.SWAP.15Y,1.5350000000000001
THB.SWAP.20Y,1.635
CZK.DEPOSIT.6M,2.16
CZK.FRA.1M,2.148
CZK.FRA.2M,2.133
CZK.FRA.3M,2.15
CZK.FRA.4M,2.1
CZK.FRA.5M,2.065
CZK.FRA.6M,2.05
CZK.FRA.12M,1.8479999999999999
CZK.SWAP.2Y,1.94745
CZK.SWAP.3Y,1.8175
CZK.SWAP.4Y,1.6949999999999998
CZK.SWAP.5Y,1.5775000000000001
CZK.SWAP.6Y,1.4775
CZK.SWAP.7Y,1.4
CZK.SWAP.8Y,1.3467
CZK.SWAP.9Y,1.31
CZK.SWAP.10Y,1.3025
