quote,ticker
EUR.DEPOSIT.6M,EUR006M Index
EUR.FRA.1M,EUFR0AG Index
EUR.FRA.2M,EUFR0BH Index
EUR.FRA.3M,EUFR0CI Index
EUR.FRA.4M,EUFR0DJ Index
EUR.FRA.5M,EUFR0EK Index
EUR.FRA.6M,EUFR0F1 Index
EUR.FRA.7M,EUFR0G1A Index
EUR.FRA.8M,EUFR0H1B Index
EUR.FRA.9M,EUFR0I1C Index
EUR.FRA.10M,EUFR0J1D Index
EUR.FRA.11M,EUFR0K1E Index
EUR.FRA.12M,EUFR011F Index
EUR.SWAP.2Y,EUSA2 Index
EUR.SWAP.3Y,EUSA3 Index
EUR.SWAP.4Y,EUSA4 Index
EUR.SWAP.5Y,EUSA5 Index
EUR.SWAP.6Y,EUSA6 Index
EUR.SWAP.7Y,EUSA7 Index
EUR.SWAP.8Y,EUSA8 Index
EUR.SWAP.9Y,EUSA9 Index
EUR.SWAP.10Y,EUSA10 Index
EUR.SWAP.11Y,EUSA11 Index
EUR.SWAP.12Y,EUSA12 Index
EUR.SWAP.15Y,EUSA15 Index
EUR.SWAP.20Y,EUSA20 Index
EUR.SWAP.25Y,EUSA25 Index
EUR.SWAP.30Y,EUSA30 Index
EUR.SWAP.35Y,EUSA35 Index
EUR.SWAP.40Y,EUSA40 Index
EUR.SWAP.45Y,EUSA45 Index
EUR.SWAP.50Y,EUSA50 Index
EUR.ON.1D,EONIA Index
EUR.OIS.1W,EUSWE1Z CMPN Curncy
EUR.OIS.2W,EUSWE2Z CMPN Curncy
EUR.OIS.1M,EUSWEA CMPN Curncy
EUR.OIS.2M,EUSWEB CMPN Curncy
EUR.OIS.3M,EUSWEC CMPN Curncy
EUR.OIS.4M,EUSWED CMPN Curncy
EUR.OIS.5M,EUSWEE CMPN Curncy
EUR.OIS.6M,EUSWEF CMPN Curncy
EUR.OIS.7M,EUSWEG CMPN Curncy
EUR.OIS.8M,EUSWEH CMPN Curncy
EUR.OIS.9M,EUSWEI CMPN Curncy
EUR.OIS.10M,EUSWEJ CMPN Curncy
EUR.OIS.11M,EUSWEK CMPN Curncy
EUR.OIS.12M,EUSWE1 CMPN Curncy
EUR.OIS.18M,EUSWE1F CMPN Curncy
EUR.OIS.2Y,EUSWE2 CMPN Curncy
EUR.OIS.30M,EUSWE2F CMPN Curncy
EUR.OIS.3Y,EUSWE3 CMPN Curncy
EUR.OIS.4Y,EUSWE4 CMPN Curncy
EUR.OIS.5Y,EUSWE5 CMPN Curncy
EUR.OIS.6Y,EUSWE6 CMPN Curncy
EUR.OIS.7Y,EUSWE7 CMPN Curncy
EUR.OIS.8Y,EUSWE8 CMPN Curncy
EUR.OIS.9Y,EUSWE9 CMPN Curncy
EUR.OIS.10Y,EUSWE10 CMPN Curncy
EUR.OIS.11Y,EUSWE11 CMPN Curncy
EUR.OIS.12Y,EUSWE12 CMPN Curncy
EUR.OIS.15Y,EUSWE15 CMPN Curncy
EUR.OIS.20Y,EUSWE20 CMPN Curncy
EUR.OIS.25Y,EUSWE25 CMPN Curncy
EUR.OIS.30Y,EUSWE30 CMPN Curncy
EUR.OIS.35Y,EUSWE35 CMPN Curncy
EUR.OIS.40Y,EUSWE40 CMPN Curncy

PLN.DEPOSIT.6M,WIBR6M Index
PLN.FRA.1M,PZFR0AG CMPN Curncy
PLN.FRA.2M,PZFR0BH CMPN Curncy
PLN.FRA.3M,PZFR0CI CMPN Curncy
PLN.FRA.4M,PZFR0DJ CMPN Curncy
PLN.FRA.5M,PZFR0EK CMPN Curncy
PLN.FRA.6M,PZFR0F1 CMPN Curncy
PLN.FRA.12M,PZFR011F CMPN Curncy
PLN.SWAP.2Y,PZSW2 CMPN Curncy
PLN.SWAP.3Y,PZSW3 CMPN Curncy
PLN.SWAP.4Y,PZSW4 CMPN Curncy
PLN.SWAP.5Y,PZSW5 CMPN Curncy
PLN.SWAP.6Y,PZSW6 CMPN Curncy
PLN.SWAP.7Y,PZSW7 CMPN Curncy
PLN.SWAP.8Y,PZSW8 CMPN Curncy
PLN.SWAP.9Y,PZSW9 CMPN Curncy
PLN.SWAP.10Y,PZSW10 CMPN Curncy
PLN.SWAP.15Y,PZSW15 CMPN Curncy
PLN.SWAP.20Y,PZSW20 CMPN Curncy
PLN.SWAP.30Y,PZSW30 CMPN Curncy
TWD.DEPOSIT.1W,TAIBOR1W BGN Index
TWD.DEPOSIT.2W,TAIBOR2W BGN Index
TWD.DEPOSIT.1M,TAIBOR1M BGN Index
TWD.DEPOSIT.2M,TAIBOR2M BGN Index
TWD.DEPOSIT.3M,TAIBOR3M BGN Index
TWD.SWAP.1Y,TDSWO1 BGN  Curncy
TWD.SWAP.2Y,TDSWO2 BGN  Curncy
TWD.SWAP.3Y,TDSWO3 BGN  Curncy
TWD.SWAP.4Y,TDSWO4 BGN  Curncy
TWD.SWAP.5Y,TDSWO5 BGN  Curncy
TWD.SWAP.7Y,TDSWO7 BGN  Curncy
TWD.SWAP.10Y,TDSWO10 BGN  Curncy
TWD.SWAP.12Y,TDSWO12 BGN  Curncy
TWD.SWAP.15Y,TDSWO15 BGN  Curncy

PLN.DEPOSIT.3M,WIBR3M Index
PLN.FRA3M.1M,PZFR0AD CMPN Curncy
PLN.FRA3M.2M,PZFR0BE CMPN Curncy
PLN.FRA3M.3M,PZFR0CF CMPN Curncy
PLN.FRA3M.4M,PZFR0DG CMPN Curncy
PLN.FRA3M.5M,PZFR0EH CMPN Curncy
PLN.FRA3M.6M,PZFR0FI CMPN Curncy
PLN.FRA3M.7M,PZFR0GJ CMPN Curncy
PLN.FRA3M.8M,PZFR0HK CMPN Curncy
PLN.FRA3M.9M,PZFR0I1 CMPN Curncy
PLN.FRA3M.12M,PZFR011C CMPN Curncy
PLN.FRA3M.15M,PZFR1C1F CMPN Curncy
PLN.FRA3M.18M,PZFR1F1I CMPN Curncy
PLN.FRA3M.21M,PZFR1I2 CMPN Curncy
PLN.SWAP3M.3Y,PZSW3V3 CMPN Curncy
PLN.SWAP3M.4Y,PZSW4V3 CMPN Curncy
PLN.SWAP3M.5Y,PZSW5V3 CMPN Curncy
PLN.SWAP3M.6Y,PZSW6V3 CMPN Curncy
PLN.SWAP3M.7Y,PZSW7V3 CMPN Curncy
PLN.SWAP3M.8Y,PZSW8V3 CMPN Curncy
PLN.SWAP3M.9Y,PZSW9V3 CMPN Curncy
PLN.SWAP3M.10Y,PZSW10V3 CMPN Curncy
PLN.SWAP3M.12Y,PZSW12V3 CMPN Curncy
PLN.SWAP3M.15Y,PZSW15V3 CMPN Curncy
PLN.SWAP3M.20Y,PZSW20V3 CMPN Curncy
COP.ON.1D,COOVIBR Index
COP.OIS.1M,CLSWIBA CMPN Curncy
COP.OIS.3M,CLSWIBC CMPN Curncy
COP.OIS.6M,CLSWIBF CMPN Curncy
COP.OIS.9M,CLSWIBI CMPN Curncy
COP.OIS.12M,CLSWIB1 CMPN Curncy
COP.OIS.18M,CLSWIB1F CMPN Curncy
COP.OIS.2Y,CLSWIB2 BGN  Curncy
COP.OIS.3Y,CLSWIB3 BGN  Curncy
COP.OIS.4Y,CLSWIB4 BGN  Curncy
COP.OIS.5Y,CLSWIB5 BGN  Curncy
COP.OIS.7Y,CLSWIB7 BGN  Curncy
COP.OIS.8Y,CLSWIB8 BGN  Curncy
COP.OIS.10Y,CLSWIB10 BGN  Curncy
COP.OIS.12Y,CLSWIB12 BGN  Curncy
COP.OIS.15Y,CLSWIB15 BGN  Curncy
COP.OIS.20Y,CLSWIB20 BGN  Curncy
EUR.DEPOSIT.3M,EUR003M Index
EUR.FUTURE.1,ER1 Comdty
EUR.FUTURE.2,ER2 Comdty
EUR.FUTURE.3,ER3 Comdty
EUR.FUTURE.4,ER4 Comdty
EUR.FUTURE.5,ER5 Comdty
EUR.FUTURE.6,ER6 Comdty
EUR.FUTURE.7,ER7 Comdty
EUR.FUTURE.8,ER8 Comdty
EUR.FUTURE.9,ER9 Comdty
EUR.FUTURE.10,ER10 Comdty
EUR.FUTURE.11,ER11 Comdty
EUR.FUTURE.12,ER12 Comdty
EUR.SWAP3M.3Y,EUSW3V3 Index
EUR.SWAP3M.4Y,EUSW4V3 Index
EUR.SWAP3M.5Y,EUSW5V3 Index
EUR.SWAP3M.6Y,EUSW6V3 Index
EUR.SWAP3M.7Y,EUSW7V3 Index
EUR.SWAP3M.8Y,EUSW8V3 Index
EUR.SWAP3M.9Y,EUSW9V3 Index
EUR.SWAP3M.10Y,EUSW10V3 Index
EUR.SWAP3M.11Y,EUSW11V3 Index
EUR.SWAP3M.12Y,EUSW12V3 Index
EUR.SWAP3M.15Y,EUSW15V3 Index
EUR.SWAP3M.20Y,EUSW20V3 Index
EUR.SWAP3M.25Y,EUSW25V3 Index
EUR.SWAP3M.30Y,EUSW30V3 Index
EUR.SWAP3M.35Y,EUSW35V3 Index
EUR.SWAP3M.40Y,EUSW40V3 Index
EUR.SWAP3M.50Y,EUSW50V3 Index
AUD.ON.1D,RBACOR Index
AUD.OIS.1W,ADSO1Z CMPN Curncy
AUD.OIS.1M,ADSOA CMPN Curncy
AUD.OIS.2M,ADSOB CMPN Curncy
AUD.OIS.3M,ADSOC CMPN Curncy
AUD.OIS.4M,ADSOD CMPN Curncy
AUD.OIS.5M,ADSOE CMPN Curncy
AUD.OIS.6M,ADSOF CMPN Curncy
AUD.OIS.9M,ADSOI CMPN Curncy
AUD.OIS.1Y,ADSO1 CMPN Curncy
AUD.OIS.18M,ADSO1F CMPN Curncy
AUD.OIS.2Y,ADSO2 CMPN Curncy
AUD.OIS.3Y,ADSO3 CMPN Curncy
AUD.OIS.4Y,ADSO4 CMPN Curncy
AUD.OIS.5Y,ADSO5 CMPN Curncy
AUD.OIS.6Y,ADSO6 CMPN Curncy
AUD.OIS.7Y,ADSO7 CMPN Curncy
AUD.OIS.8Y,ADSO8 CMPN Curncy
AUD.OIS.9Y,ADSO9 CMPN Curncy
AUD.OIS.10Y,ADSO10 CMPN Curncy
AUD.OIS.12Y,ADSO12 CMPN Curncy
AUD.OIS.15Y,ADSO15 CMPN Curncy
AUD.OIS.20Y,ADSO20 CMPN Curncy
AUD.OIS.25Y,ADSO25 CMPN Curncy
AUD.OIS.30Y,ADSO30 CMPN Curncy
CHF.ON.1D,SRFXON3 Index
CHF.OIS.1W,SFSNT1Z CMPN Curncy
CHF.OIS.2W,SFSNT2Z CMPN Curncy
CHF.OIS.1M,SFSNTA CMPN Curncy
CHF.OIS.2M,SFSNTB CMPN Curncy
CHF.OIS.3M,SFSNTC CMPN Curncy
CHF.OIS.6M,SFSNTF CMPN Curncy
CHF.OIS.9M,SFSNTI CMPN Curncy
CHF.OIS.10M,SFSNTJ CMPN Curncy
CHF.OIS.12M,SFSNT1 CMPN Curncy
CHF.OIS.18M,SFSNT1F CMPL Curncy
CHF.OIS.2Y,SFSNT2 CMPL Curncy
CHF.OIS.3Y,SFSNT3 CMPL Curncy
CHF.OIS.4Y,SFSNT4 CMPL Curncy
CHF.OIS.5Y,SFSNT5 CMPL Curncy
CHF.OIS.6Y,SFSNT6 CMPL Curncy
CHF.OIS.7Y,SFSNT7 CMPL Curncy
CHF.OIS.8Y,SFSNT8 CMPL Curncy
CHF.OIS.9Y,SFSNT9 CMPL Curncy
CHF.OIS.10Y,SFSNT10 CMPL Curncy
CHF.OIS.12Y,SFSNT12 CMPL Curncy
CHF.OIS.15Y,SFSNT15 CMPL Curncy
CHF.OIS.20Y,SFSNT20 CMPL Curncy
CHF.OIS.25Y,SFSNT25 CMPL Curncy
CHF.OIS.30Y,SFSNT30 CMPL Curncy
CHF.DEPOSIT.6M,SF0006M Index
CHF.FRA.1M,SFFR0AG CMPN Curncy
CHF.FRA.2M,SFFR0BH CMPN Curncy
CHF.FRA.3M,SFFR0CI CMPN Curncy
CHF.FRA.4M,SFFR0DJ CMPN Curncy
CHF.FRA.5M,SFFR0EK CMPN Curncy
CHF.FRA.6M,SFFR0F1 CMPN Curncy
CHF.FRA.9M,SFFR0I1C CMPN Curncy
CHF.SWAP.2Y,SFSW2 BGN  Curncy
CHF.SWAP.3Y,SFSW3 BGN  Curncy
CHF.SWAP.4Y,SFSW4 BGN  Curncy
CHF.SWAP.5Y,SFSW5 BGN  Curncy
CHF.SWAP.6Y,SFSW6 BGN  Curncy
CHF.SWAP.7Y,SFSW7 BGN  Curncy
CHF.SWAP.8Y,SFSW8 BGN  Curncy
CHF.SWAP.9Y,SFSW9 BGN  Curncy
CHF.SWAP.10Y,SFSW10 BGN  Curncy
CHF.SWAP.12Y,SFSW12 BGN  Curncy
CHF.SWAP.15Y,SFSW15 BGN  Curncy
CHF.SWAP.20Y,SFSW20 BGN  Curncy
CHF.SWAP.25Y,SFSW25 BGN  Curncy
CHF.SWAP.30Y,SFSW30 BGN  Curncy
CHF.DEPOSIT.1W,SF0001W Index
CHF.DEPOSIT.1M,SF0001M Index
CHF.DEPOSIT.2M,SF0002M Index
CHF.DEPOSIT.3M,SF0003M Index
CHF.FUTURE.1,ES1 Comdty
CHF.FUTURE.2,ES2 Comdty
CHF.FUTURE.3,ES3 Comdty
CHF.FUTURE.4,ES4 Comdty
CHF.FUTURE.5,ES5 Comdty
CHF.FUTURE.6,ES6 Comdty
CHF.SWAP3M.2Y,SFSW2V3 BGN  Curncy
CHF.SWAP3M.3Y,SFSW3V3 BGN  Curncy
CHF.SWAP3M.4Y,SFSW4V3 BGN  Curncy
CHF.SWAP3M.5Y,SFSW5V3 BGN  Curncy
CHF.SWAP3M.6Y,SFSW6V3 BGN  Curncy
CHF.SWAP3M.7Y,SFSW7V3 BGN  Curncy
CHF.SWAP3M.8Y,SFSW8V3 BGN  Curncy
CHF.SWAP3M.9Y,SFSW9V3 BGN  Curncy
CHF.SWAP3M.10Y,SFSW10V3 BGN  Curncy
CHF.SWAP3M.11Y,SFSW11V3 BGN  Curncy
CHF.SWAP3M.12Y,SFSW12V3 BGN  Curncy
CHF.SWAP3M.15Y,SFSW15V3 BGN  Curncy
CHF.SWAP3M.20Y,SFSW20V3 BGN  Curncy
CHF.SWAP3M.25Y,SFSW25V3 BGN  Curncy
CHF.SWAP3M.30Y,SFSW30V3 BGN  Curncy

HUF.DEPOSIT.6M,BUBOR06M Index
HUF.FRA.1M,HFFR0AG CMPN Curncy
HUF.FRA.2M,HFFR0BH CMPN Curncy
HUF.FRA.3M,HFFR0CI CMPN Curncy
HUF.FRA.4M,HFFR0DJ CMPN Curncy
HUF.FRA.5M,HFFR0EK CMPN Curncy
HUF.FRA.6M,HFFR0F1 CMPN Curncy
HUF.SWAP.2Y,HFSW2 CMPN Curncy
HUF.SWAP.3Y,HFSW3 CMPN Curncy
HUF.SWAP.4Y,HFSW4 CMPN Curncy
HUF.SWAP.5Y,HFSW5 CMPN Curncy
HUF.SWAP.6Y,HFSW6 CMPN Curncy
HUF.SWAP.7Y,HFSW7 CMPN Curncy
HUF.SWAP.8Y,HFSW8 CMPN Curncy
HUF.SWAP.9Y,HFSW9 CMPN Curncy
HUF.SWAP.10Y,HFSW10 CMPN Curncy
HUF.SWAP.12Y,HFSW12 CMPN Curncy
HUF.SWAP.15Y,HFSW15 CMPN Curncy
HUF.SWAP.20Y,HFSW20 CMPN Curncy

JPY.ON.1D,MUTKCALM Index
JPY.OIS.1W,JYSO1Z BGN  Curncy
JPY.OIS.2W,JYSO2Z BGN  Curncy
JPY.OIS.3W,JYSO3Z BGN  Curncy
JPY.OIS.1M,JYSOA BGN  Curncy
JPY.OIS.2M,JYSOB BGN  Curncy
JPY.OIS.3M,JYSOC BGN  Curncy
JPY.OIS.4M,JYSOD BGN  Curncy
JPY.OIS.5M,JYSOE BGN  Curncy
JPY.OIS.6M,JYSOF BGN  Curncy
JPY.OIS.7M,JYSOG BGN  Curncy
JPY.OIS.8M,JYSOH BGN  Curncy
JPY.OIS.9M,JYSOI BGN  Curncy
JPY.OIS.10M,JYSOJ BGN  Curncy
JPY.OIS.11M,JYSOK BGN  Curncy
JPY.OIS.12M,JYSO1 BGN  Curncy
JPY.OIS.18M,JYSO1F BGN  Curncy
JPY.OIS.2Y,JYSO2 BGN  Curncy
JPY.OIS.3Y,JYSO3 BGN  Curncy
JPY.OIS.4Y,JYSO4 BGN  Curncy
JPY.OIS.5Y,JYSO5 BGN  Curncy
JPY.OIS.6Y,JYSO6 BGN  Curncy
JPY.OIS.7Y,JYSO7 BGN  Curncy
JPY.OIS.8Y,JYSO8 BGN  Curncy
JPY.OIS.9Y,JYSO9 BGN  Curncy
JPY.OIS.10Y,JYSO10 BGN  Curncy
JPY.OIS.11Y,JYSO11 BGN  Curncy
JPY.OIS.12Y,JYSO12 BGN  Curncy
JPY.OIS.15Y,JYSO15 BGN  Curncy
JPY.OIS.20Y,JYSO20 BGN  Curncy
JPY.OIS.25Y,JYSO25 BGN  Curncy
JPY.OIS.30Y,JYSO30 BGN  Curncy
JPY.OIS.35Y,JYSO35 BGN  Curncy
JPY.OIS.40Y,JYSO40 BGN  Curncy
KRW.DEPOSIT.1D,KWCR1T CMPN Curncy
KRW.DEPOSIT.3M,KWCDC CMPN Curncy
KRW.SWAP.6M,KWSWOF BGN  Curncy
KRW.SWAP.9M,KWSWOI BGN  Curncy
KRW.SWAP.1Y,KWSWO1 BGN  Curncy
KRW.SWAP.2Y,KWSWO2 BGN  Curncy
KRW.SWAP.3Y,KWSWO3 BGN  Curncy
KRW.SWAP.4Y,KWSWO4 BGN  Curncy
KRW.SWAP.5Y,KWSWO5 BGN  Curncy
KRW.SWAP.7Y,KWSWO7 BGN  Curncy
KRW.SWAP.10Y,KWSWO10 BGN  Curncy
KRW.SWAP.12Y,KWSWO12 BGN  Curncy
KRW.SWAP.15Y,KWSWO15 BGN  Curncy
KRW.SWAP.20Y,KWSWO20 BGN  Curncy

ZAR.DEPOSIT.3M,JIBA3M Index
ZAR.FRA3M.1M,SAFR0AD BGN  Curncy
ZAR.FRA3M.2M,SAFR0BE BGN  Curncy
ZAR.FRA3M.3M,SAFR0CF BGN  Curncy
ZAR.FRA3M.4M,SAFR0DG BGN  Curncy
ZAR.FRA3M.5M,SAFR0EH BGN  Curncy
ZAR.FRA3M.6M,SAFR0FI BGN  Curncy
ZAR.FRA3M.7M,SAFR0GJ BGN  Curncy
ZAR.FRA3M.8M,SAFR0HK BGN  Curncy
ZAR.FRA3M.9M,SAFR0I1 BGN  Curncy
ZAR.FRA3M.12M,SAFR011C BGN  Curncy
ZAR.FRA3M.15M,SAFR1C1F BGN  Curncy
ZAR.FRA3M.18M,SAFR1F1I BGN  Curncy
ZAR.FRA3M.21M,SAFR1I2 BGN  Curncy
ZAR.SWAP3M.3Y,SASW3 BGNL Curncy
ZAR.SWAP3M.4Y,SASW4 BGNL Curncy
ZAR.SWAP3M.5Y,SASW5 BGNL Curncy
ZAR.SWAP3M.6Y,SASW6 BGNL Curncy
ZAR.SWAP3M.7Y,SASW7 BGNL Curncy
ZAR.SWAP3M.8Y,SASW8 BGNL Curncy
ZAR.SWAP3M.9Y,SASW9 BGNL Curncy
ZAR.SWAP3M.10Y,SASW10 BGNL Curncy
ZAR.SWAP3M.12Y,SASW12 BGNL Curncy
ZAR.SWAP3M.15Y,SASW15 BGNL Curncy
ZAR.SWAP3M.20Y,SASW20 BGNL Curncy
ZAR.SWAP3M.25Y,SASW25 BGNL Curncy
ZAR.SWAP3M.30Y,SASW30 BGNL Curncy

USD.DEPOSIT.1M,US0001M Index
USD.DEPOSIT.3M,US0003M Index
USD.DEPOSIT.6M,US0006M Index
USD.FUTURE.1,ED1 Comdty
USD.FUTURE.2,ED2 Comdty
USD.FUTURE.3,ED3 Comdty
USD.FUTURE.4,ED4 Comdty
USD.FUTURE.5,ED5 Comdty
USD.FUTURE.6,ED6 Comdty

USD.SWAP3M.3M,USSWC Curncy
USD.SWAP3M.6M,USSWF Curncy
USD.SWAP3M.9M,USSWI Curncy
USD.SWAP3M.1Y,USSWAP1 BGN  Curncy
USD.SWAP3M.18M,USSW1F BGN  Curncy
USD.SWAP3M.2Y,USSWAP2 BGN  Curncy
