quote,ticker
USD.SWAP3M.3Y,USSWAP3 BGN  Curncy
USD.SWAP3M.4Y,USSWAP4 BGN  Curncy
USD.SWAP3M.5Y,USSWAP5 BGN  Curncy
USD.SWAP3M.6Y,USSW6 BGN  Curncy
USD.SWAP3M.7Y,USSWAP7 BGN  Curncy
USD.SWAP3M.8Y,USSW8 BGN  Curncy
USD.SWAP3M.9Y,USSW9 BGN  Curncy
USD.SWAP3M.10Y,USSWAP10 BGN  Curncy
USD.SWAP3M.11Y,USSWAP11 BGN  Curncy
USD.SWAP3M.12Y,USSWAP12 BGN  Curncy
USD.SWAP3M.15Y,USSWAP15 BGN  Curncy
USD.SWAP3M.20Y,USSWAP20 BGN  Curncy
USD.SWAP3M.25Y,USSWAP25 BGN  Curncy
USD.SWAP3M.30Y,USSWAP30 BGN  Curncy
USD.SWAP3M.40Y,USSWAP40 BGN  Curncy
USD.SWAP3M.50Y,USSWAP50 BGN  Curncy

USD.BASIS3M6M.1Y,USBC1 BGN  Curncy
USD.BASIS3M6M.18M,USBC1F BGN  Curncy
USD.BASIS3M6M.2Y,USBC2 BGN  Curncy
USD.BASIS3M6M.3Y,USBC3 BGN  Curncy
USD.BASIS3M6M.4Y,USBC4 BGN  Curncy
USD.BASIS3M6M.5Y,USBC5 BGN  Curncy
USD.BASIS3M6M.7Y,USBC7 BGN  Curncy
USD.BASIS3M6M.10Y,USBC10 BGN  Curncy
USD.BASIS3M6M.12Y,USBC12 BGN  Curncy
USD.BASIS3M6M.15Y,USBC15 BGN  Curncy
USD.BASIS3M6M.20Y,USBC20 BGN  Curncy
USD.BASIS3M6M.25Y,USBC25 BGN  Curncy
USD.BASIS3M6M.30Y,USBC30 BGN  Curncy

USD.BASIS3M1M.3M,USBAAC BGN  Curncy
USD.BASIS3M1M.6M,USBAAF BGN  Curncy
USD.BASIS3M1M.9M,USBAAI BGN  Curncy

USD.BASIS3M1M.1Y,USBA1 BGN  Curncy
USD.BASIS3M1M.18M,USBA1F BGN  Curncy
USD.BASIS3M1M.2Y,USBA2 BGN  Curncy
USD.BASIS3M1M.3Y,USBA3 BGN  Curncy
USD.BASIS3M1M.4Y,USBA4 BGN  Curncy
USD.BASIS3M1M.5Y,USBA5 BGN  Curncy
USD.BASIS3M1M.7Y,USBA7 BGN  Curncy
USD.BASIS3M1M.10Y,USBA10 BGN  Curncy
USD.BASIS3M1M.12Y,USBA12 BGN  Curncy
USD.BASIS3M1M.15Y,USBA15 BGN  Curncy
USD.BASIS3M1M.20Y,USBA20 BGN  Curncy
USD.BASIS3M1M.25Y,USBA25 BGN  Curncy
USD.BASIS3M1M.30Y,USBA30 BGN  Curncy

USD.BASIS3MOIS.3Y,USBG3 Index
USD.BASIS3MOIS.4Y,USBG4 Index
USD.BASIS3MOIS.5Y,USBG5 Index

USD.BASIS3MOIS.10Y,USBG10 Index
USD.BASIS3MOIS.12Y,USBG12 Index
USD.BASIS3MOIS.15Y,USBG15 Index
USD.BASIS3MOIS.20Y,USBG20 Index
USD.BASIS3MOIS.30Y,USBG30 Index

SEK.ON.1D,STIB1D Index
SEK.OIS.1M,SKSWTNA CMPN Curncy
SEK.OIS.2M,SKSWTNB CMPN Curncy
SEK.OIS.3M,SKSWTNC CMPN Curncy
SEK.OIS.6M,SKSWTNF CMPN Curncy
SEK.OIS.9M,SKSWTNI CMPN Curncy
SEK.OIS.1Y,SKSWTN1 CMPN Curncy
SEK.OIS.18M,SKSWTN1F CMPN Curncy
SEK.OIS.2Y,SKSWTN2 CMPN Curncy
SEK.OIS.3Y,SKSWTN3 CMPN Curncy
SEK.OIS.4Y,SKSWTN4 CMPN Curncy
SEK.OIS.5Y,SKSWTN5 CMPN Curncy
SEK.OIS.6Y,SKSWTN6 CMPN Curncy
SEK.OIS.7Y,SKSWTN7 CMPN Curncy
SEK.OIS.8Y,SKSWTN8 CMPN Curncy
SEK.OIS.9Y,SKSWTN9 CMPN Curncy
SEK.OIS.10Y,SKSWTN10 CMPN Curncy
SEK.OIS.12Y,SKSWTN12 CMPN Curncy
SEK.OIS.15Y,SKSWTN15 CMPN Curncy
SEK.OIS.20Y,SKSWTN20 CMPN Curncy
SEK.OIS.25Y,SKSWTN25 CMPN Curncy
SEK.OIS.30Y,SKSWTN30 CMPN Curncy

HKD.DEPOSIT.3M,HIHD03M Index
HKD.FRA.3M,HDFR0CF CMPN Curncy
HKD.FRA.6M,HDFR0FI CMPN Curncy
HKD.SWAP.1Y,HDSW1 CMPN Curncy
HKD.SWAP.18M,HDSW1F CMPN Curncy
HKD.SWAP.2Y,HDSW2 CMPN Curncy
HKD.SWAP.3Y,HDSW3 CMPN Curncy
HKD.SWAP.4Y,HDSW4 CMPN Curncy
HKD.SWAP.5Y,HDSW5 CMPN Curncy
HKD.SWAP.7Y,HDSW7 CMPN Curncy
HKD.SWAP.10Y,HDSW10 CMPN Curncy
HKD.SWAP.12Y,HDSW12 CMPN Curncy
HKD.SWAP.15Y,HDSW15 CMPN Curncy

JPY.DEPOSIT.6M,JY0006M Index
JPY.FRA.1M,JYFR1/7 BGN  Curncy
JPY.FRA.2M,JYFR2/8 BGN  Curncy
JPY.FRA.3M,JYFR3/9 BGN  Curncy
JPY.FRA.4M,JYFR4/10 BGN  Curncy
JPY.FRA.5M,JYFR5/11 BGN  Curncy
JPY.FRA.6M,JYFR6/12 BGN  Curncy
JPY.SWAP.18M,JYSWAP1F BGN  Curncy
JPY.SWAP.2Y,JYSWAP2 BGN  Curncy
JPY.SWAP.3Y,JYSWAP3 BGN  Curncy
JPY.SWAP.4Y,JYSWAP4 BGN  Curncy
JPY.SWAP.5Y,JYSWAP5 BGN  Curncy
JPY.SWAP.6Y,JYSWAP6 BGN  Curncy
JPY.SWAP.7Y,JYSWAP7 BGN  Curncy
JPY.SWAP.8Y,JYSWAP8 BGN  Curncy
JPY.SWAP.9Y,JYSWAP9 BGN  Curncy
JPY.SWAP.10Y,JYSWAP10 BGN  Curncy
JPY.SWAP.12Y,JYSWAP12 BGN  Curncy
JPY.SWAP.15Y,JYSW15 BGN  Curncy
JPY.SWAP.20Y,JYSW20 BGN  Curncy
JPY.SWAP.25Y,JYSW25 BGN  Curncy
JPY.SWAP.30Y,JYSW30 BGN  Curncy
JPY.SWAP.35Y,JYSW35 BGN  Curncy
JPY.SWAP.40Y,JYSW40 BGN  Curncy

NZD.ON.1D,NZOCRS Index
NZD.OIS.1M,NDSOA CMPN Curncy
NZD.OIS.2M,NDSOB CMPN Curncy
NZD.OIS.3M,NDSOC CMPN Curncy
NZD.OIS.4M,NDSOD CMPN Curncy
NZD.OIS.5M,NDSOE CMPN Curncy
NZD.OIS.6M,NDSOF CMPN Curncy
NZD.OIS.9M,NDSOI CMPN Curncy
NZD.OIS.1Y,NDSO1 CMPN Curncy
NZD.OIS.18M,NDSO1F CMPN Curncy
NZD.OIS.2Y,NDSO2 CMPN Curncy
NZD.OIS.3Y,NDSO3 CMPN Curncy
NZD.OIS.4Y,NDSO4 CMPN Curncy
NZD.OIS.5Y,NDSO5 CMPN Curncy
NZD.OIS.6Y,NDSO6 CMPN Curncy
NZD.OIS.7Y,NDSO7 CMPN Curncy
NZD.OIS.8Y,NDSO8 CMPN Curncy
NZD.OIS.9Y,NDSO9 CMPN Curncy
NZD.OIS.10Y,NDSO10 CMPN Curncy
NZD.OIS.12Y,NDSO12 CMPN Curncy
NZD.OIS.15Y,NDSO15 CMPN Curncy
NZD.OIS.20Y,NDSO20 CMPN Curncy

SGD.DEPOSIT.6M,SORF6M Index
SGD.SWAP.1Y,SDSW1 BGN  Curncy
SGD.SWAP.18M,SDSW1F BGN  Curncy
SGD.SWAP.2Y,SDSW2 BGN  Curncy
SGD.SWAP.3Y,SDSW3 BGN  Curncy
SGD.SWAP.4Y,SDSW4 BGN  Curncy
SGD.SWAP.5Y,SDSW5 BGN  Curncy
SGD.SWAP.6Y,SDSW6 BGN  Curncy
SGD.SWAP.7Y,SDSW7 BGN  Curncy
SGD.SWAP.8Y,SDSW8 BGN  Curncy
SGD.SWAP.9Y,SDSW9 BGN  Curncy
SGD.SWAP.10Y,SDSW10 BGN  Curncy
SGD.SWAP.12Y,SDSW12 BGN  Curncy
SGD.SWAP.15Y,SDSW15 BGN  Curncy
SGD.SWAP.20Y,SDSW20 BGN  Curncy
SGD.SWAP.30Y,SDSW30 BGN  Curncy

THB.DEPOSIT.1W,THFX1W Index
THB.DEPOSIT.1M,THFX1M Index
THB.DEPOSIT.2M,THFX2M Index
THB.DEPOSIT.3M,THFX3M Index
THB.DEPOSIT.6M,THFX6M Index
THB.SWAP.1Y,TBSWO1 CMPN Curncy
THB.SWAP.2Y,TBSWO2 CMPN Curncy
THB.SWAP.3Y,TBSWO3 CMPN Curncy
THB.SWAP.4Y,TBSWO4 CMPN Curncy
THB.SWAP.5Y,TBSWO5 CMPN Curncy
THB.SWAP.7Y,TBSWO7 CMPN Curncy
THB.SWAP.10Y,TBSWO10 CMPN Curncy
THB.SWAP.12Y,TBSWO12 CMPN Curncy
THB.SWAP.15Y,TBSWO15 CMPN Curncy
THB.SWAP.20Y,TBSWO20 CMPN Curncy

CZK.DEPOSIT.6M,PRIB06M Index
CZK.FRA.1M,CKFR0AG CMPN Curncy
CZK.FRA.2M,CKFR0BH CMPN Curncy
CZK.FRA.3M,CKFR0CI CMPN Curncy
CZK.FRA.4M,CKFR0DJ CMPN Curncy
CZK.FRA.5M,CKFR0EK CMPN Curncy
CZK.FRA.6M,CKFR0F1 CMPN Curncy
CZK.FRA.12M,CKFR011F CMPN Curncy
CZK.SWAP.2Y,CKSW2 BGN  Curncy
CZK.SWAP.3Y,CKSW3 BGN  Curncy
CZK.SWAP.4Y,CKSW4 BGN  Curncy
CZK.SWAP.5Y,CKSW5 BGN  Curncy
CZK.SWAP.6Y,CKSW6 BGN  Curncy
CZK.SWAP.7Y,CKSW7 BGN  Curncy
CZK.SWAP.8Y,CKSW8 BGN  Curncy
CZK.SWAP.9Y,CKSW9 BGN  Curncy
CZK.SWAP.10Y,CKSW10 BGN  Curncy
CZK.SWAP.12Y,CKSW12 BGN  Curncy
CZK.SWAP.15Y,CKSW15 BGN  Curncy
CZK.SWAP.20Y,CKSW20 BGN  Curncy
CZK.SWAP.30Y,CKSW30 BGN  Curncy

GBP.ON.1D,SONIO/N Index
GBP.OIS.1W,BPSWS1Z BGN  Curncy
GBP.OIS.2W,BPSWS2Z BGN  Curncy
GBP.OIS.1M,BPSWSA BGN  Curncy
GBP.OIS.2M,BPSWSB BGN  Curncy
GBP.OIS.3M,BPSWSC BGN  Curncy
GBP.OIS.4M,BPSWSD BGN  Curncy
GBP.OIS.5M,BPSWSE BGN  Curncy
GBP.OIS.6M,BPSWSF BGN  Curncy
GBP.OIS.7M,BPSWSG BGN  Curncy
GBP.OIS.8M,BPSWSH BGN  Curncy
GBP.OIS.9M,BPSWSI BGN  Curncy
GBP.OIS.10M,BPSWSJ BGN  Curncy
GBP.OIS.11M,BPSWSK BGN  Curncy
GBP.OIS.1Y,BPSWS1 BGN  Curncy
GBP.OIS.18M,BPSWS1F BGN  Curncy
GBP.OIS.2Y,BPSWS2 BGN  Curncy
GBP.OIS.3Y,BPSWS3 BGN  Curncy
GBP.OIS.4Y,BPSWS4 BGN  Curncy
GBP.OIS.5Y,BPSWS5 BGN  Curncy
GBP.OIS.6Y,BPSWS6 BGN  Curncy
GBP.OIS.7Y,BPSWS7 BGN  Curncy
GBP.OIS.8Y,BPSWS8 BGN  Curncy
GBP.OIS.9Y,BPSWS9 BGN  Curncy
GBP.OIS.10Y,BPSWS10 BGN  Curncy
GBP.OIS.12Y,BPSWS12 BGN  Curncy
GBP.OIS.15Y,BPSWS15 BGN  Curncy
GBP.OIS.20Y,BPSWS20 BGN  Curncy
GBP.OIS.25Y,BPSWS25 BGN  Curncy
GBP.OIS.30Y,BPSWS30 BGN  Curncy
GBP.OIS.40Y,BPSWS40 BGN  Curncy
GBP.OIS.50Y,BPSWS50 BGN  Curncy

EUR.DEPOSIT.1M,EUR001M Index
EUR.SWAP1M.2M,EUSWBV1 BGN  Curncy
EUR.SWAP1M.3M,EUSWCV1 BGN  Curncy
EUR.SWAP1M.4M,EUSWDV1 BGN  Curncy
EUR.SWAP1M.5M,EUSWEV1 BGN  Curncy
EUR.SWAP1M.6M,EUSWFV1 BGN  Curncy
EUR.SWAP1M.7M,EUSWGV1 BGN  Curncy
EUR.SWAP1M.8M,EUSWHV1 BGN  Curncy
EUR.SWAP1M.9M,EUSWIV1 BGN  Curncy
EUR.SWAP1M.10M,EUSWJV1 BGN  Curncy
EUR.SWAP1M.11M,EUSWKV1 BGN  Curncy
EUR.SWAP1M.1Y,EUSW1V1 BGN  Curncy
EUR.SWAP1M.15M,EUSW1CV1 BGN  Curncy
EUR.SWAP1M.18M,EUSW1FV1 BGN  Curncy
EUR.SWAP1M.21M,EUSW1IV1 BGN  Curncy
EUR.SWAP1M.2Y,EUSW2V1 BGN  Curncy
EUR.SWAP1M.3Y,EUSW3V1 BGN  Curncy
EUR.SWAP1M.4Y,EUSW4V1 BGN  Curncy
EUR.SWAP1M.5Y,EUSW5V1 BGN  Curncy
EUR.SWAP1M.6Y,EUSW6V1 BGN  Curncy
EUR.SWAP1M.7Y,EUSW7V1 BGN  Curncy
EUR.SWAP1M.8Y,EUSW8V1 BGN  Curncy
EUR.SWAP1M.9Y,EUSW9V1 BGN  Curncy
EUR.SWAP1M.10Y,EUSW10V1 BGN  Curncy
EUR.SWAP1M.12Y,EUSW12V1 BGN  Curncy
EUR.SWAP1M.15Y,EUSW15V1 BGN  Curncy
EUR.SWAP1M.20Y,EUSW20V1 BGN  Curncy
EUR.SWAP1M.25Y,EUSW25V1 BGN  Curncy
EUR.SWAP1M.30Y,EUSW30V1 BGN  Curncy

EUR.DEPOSIT.1W,EUR001W Index
EUR.DEPOSIT.12M,EUR012M Index

EUR.BASIS6M12M.2Y,EUBSS2 Index
EUR.BASIS6M12M.3Y,EUBSS3 Index
EUR.BASIS6M12M.4Y,EUBSS4 Index
EUR.BASIS6M12M.5Y,EUBSS5 Index
EUR.BASIS6M12M.6Y,EUBSS6 Index
EUR.BASIS6M12M.7Y,EUBSS7 Index
EUR.BASIS6M12M.8Y,EUBSS8 Index
EUR.BASIS6M12M.9Y,EUBSS9 Index
EUR.BASIS6M12M.10Y,EUBSS10 Index
EUR.BASIS6M12M.11Y,EUBSS11 Index
EUR.BASIS6M12M.12Y,EUBSS12 Index
EUR.BASIS6M12M.15Y,EUBSS15 Index
EUR.BASIS6M12M.20Y,EUBSS20 Index
EUR.BASIS6M12M.25Y,EUBSS25 Index
EUR.BASIS6M12M.30Y,EUBSS30 Index

AUD.DEPOSIT.6M,ADBB6M CMPN Curncy

AUD.SWAP3M.3M,ADSWCV3 BLC3 Curncy
AUD.SWAP3M.6M,ADSWQF CMPN Curncy
AUD.SWAP3M.9M,ADSWQI CMPN Curncy
AUD.SWAP3M.1Y,ADSWAP1Q CMPN Curncy
AUD.SWAP3M.18M,ADSW1FQ BLC Curncy
AUD.SWAP3M.2Y,ADSWAP2Q CMPN Curncy
AUD.SWAP3M.3Y,ADSWAP3Q CMPN Curncy

AUD.BASIS1M3M.3M,ADBBCAC Curncy
AUD.BASIS1M3M.6M,ADBBCAF Curncy
AUD.BASIS1M3M.9M,ADBBCAI Curncy
AUD.BASIS1M3M.1Y,ADBBCA1 Curncy
AUD.BASIS1M3M.2Y,ADBBCA2 Curncy
AUD.BASIS1M3M.3Y,ADBBCA3 Curncy

AUD.BASIS1M3M.4Y,ADBBCA4 BGNL Curncy
AUD.BASIS1M3M.5Y,ADBBCA5 BGNL Curncy
AUD.BASIS1M3M.6Y,ADBBCA6 BGNL Curncy
AUD.BASIS1M3M.7Y,ADBBCA7 BGNL Curncy
AUD.BASIS1M3M.8Y,ADBBCA8 BGNL Curncy
AUD.BASIS1M3M.9Y,ADBBCA9 BGNL Curncy
AUD.BASIS1M3M.10Y,ADBBCA10 BGNL Curncy
AUD.BASIS1M3M.12Y,ADBBCA12 BGNL Curncy
AUD.BASIS1M3M.15Y,ADBBCA15 BGNL Curncy
AUD.BASIS1M3M.20Y,ADBBCA20 BGNL Curncy
AUD.BASIS1M3M.25Y,ADBBCA25 BGNL Curncy
AUD.BASIS1M3M.30Y,ADBBCA30 BGNL Curncy

AUD.BASIS3M6M.1Y,ADBBCF1 BGNL Curncy
AUD.BASIS3M6M.2Y,ADBBCF2 BGNL Curncy
AUD.BASIS3M6M.3Y,ADBBCF3 BGNL Curncy

AUD.SWAP.4Y,ADSWAP4 BGN  Curncy
AUD.SWAP.5Y,ADSWAP5 BGN  Curncy
AUD.SWAP.6Y,ADSWAP6 BGN  Curncy
AUD.SWAP.7Y,ADSWAP7 BGN  Curncy
AUD.SWAP.8Y,ADSWAP8 BGN  Curncy
AUD.SWAP.9Y,ADSWAP9 BGN  Curncy
AUD.SWAP.10Y,ADSWAP10 BGN  Curncy
AUD.SWAP.12Y,ADSWAP12 BGN  Curncy
AUD.SWAP.15Y,ADSWAP15 BGN  Curncy
AUD.SWAP.20Y,ADSWAP20 BGN  Curncy
AUD.SWAP.25Y,ADSWAP25 BGN  Curncy
AUD.SWAP.30Y,ADSWAP30 BGN  Curncy

AUD.DEPOSIT.3M,ADBB3M CMPN Curncy
AUD.BASIS6M3M.4Y,ADBBCF4 BGNL Curncy
AUD.BASIS6M3M.5Y,ADBBCF5 BGNL Curncy
AUD.BASIS6M3M.6Y,ADBBCF6 BGNL Curncy
AUD.BASIS6M3M.7Y,ADBBCF7 BGNL Curncy
AUD.BASIS6M3M.8Y,ADBBCF8 BGNL Curncy
AUD.BASIS6M3M.9Y,ADBBCF9 BGNL Curncy
AUD.BASIS6M3M.10Y,ADBBCF10 BGNL Curncy
AUD.BASIS6M3M.12Y,ADBBCF12 BGNL Curncy
AUD.BASIS6M3M.15Y,ADBBCF15 BGNL Curncy
AUD.BASIS6M3M.20Y,ADBBCF20 BGNL Curncy
AUD.BASIS6M3M.25Y,ADBBCF25 BGNL Curncy
AUD.BASIS6M3M.30Y,ADBBCF30 BGNL Curncy



AUD.FUTURE.1,IR1 Comdty
AUD.FUTURE.2,IR2 Comdty
AUD.FUTURE.3,IR3 Comdty
AUD.FUTURE.4,IR4 Comdty
AUD.FUTURE.5,IR5 Comdty
AUD.FUTURE.6,IR6 Comdty

JPY.DEPOSIT.3M,JY0003M Index
JPY.FRA3M.1M,JYFR1/4 CMPN Curncy
JPY.FRA3M.2M,JYFR2/5 CMPN Curncy
JPY.FRA3M.3M,JYFR3/6 CMPN Curncy
JPY.FRA3M.4M,JYFR4/7 CMPN Curncy
JPY.FRA3M.5M,JYFR5/8 CMPN Curncy
JPY.FRA3M.6M,JYFR6/9 CMPN Curncy
JPY.FRA3M.7M,JYFR7/10 CMPN Curncy
JPY.FRA3M.8M,JYFR8/11 CMPN Curncy
JPY.FRA3M.9M,JYFR9/12 CMPN Curncy

JPY.BASIS3M6M.18M,JYBC1F BGNL Curncy
JPY.BASIS3M6M.2Y,JYBC2 BGNL Curncy
JPY.BASIS3M6M.3Y,JYBC3 BGNL Curncy
JPY.BASIS3M6M.4Y,JYBC4 BGNL Curncy
JPY.BASIS3M6M.5Y,JYBC5 BGNL Curncy
JPY.BASIS3M6M.6Y,JYBC6 BGNL Curncy
JPY.BASIS3M6M.7Y,JYBC7 BGNL Curncy
JPY.BASIS3M6M.8Y,JYBC8 BGNL Curncy
JPY.BASIS3M6M.9Y,JYBC9 BGNL Curncy
JPY.BASIS3M6M.10Y,JYBC10 BGNL Curncy
JPY.BASIS3M6M.12Y,JYBC12 BGNL Curncy
JPY.BASIS3M6M.15Y,JYBC15 BGNL Curncy
JPY.BASIS3M6M.20Y,JYBC20 BGNL Curncy
JPY.BASIS3M6M.25Y,JYBC25 BGNL Curncy
JPY.BASIS3M6M.30Y,JYBC30 BGNL Curncy
JPY.BASIS3M6M.35Y,JYBC35 BGNL Curncy
